xdata, curve0, curve1, curve2
1e-05,4.1911,-286.62,282.43
2e-05,5.5988,-287.36,281.76
3e-05,7.0086,-288.1,281.09
4e-05,8.4205,-288.83,280.41
5e-05,9.8344,-289.56,279.72
6e-05,11.25,-290.28,279.03
7e-05,12.668,-290.99,278.32
8e-05,14.088,-291.7,277.61
9e-05,15.509,-292.4,276.89
0.0001,16.932,-293.09,276.16
0.00011,18.357,-293.78,275.43
0.00012,19.783,-294.47,274.68
0.00013,21.21,-295.14,273.93
0.00014,22.639,-295.81,273.17
0.00015,24.07,-296.48,272.41
0.00016,25.501,-297.13,271.63
0.00017,26.934,-297.79,270.85
0.00018,28.368,-298.43,270.06
0.00019,29.802,-299.07,269.26
0.0002,31.238,-299.7,268.46
0.00021,32.674,-300.32,267.64
0.00022,34.111,-300.93,266.82
0.00023,35.549,-301.54,265.99
0.00024,36.987,-302.14,265.16
0.00025,38.426,-302.74,264.31
0.00026,39.865,-303.32,263.46
0.00027,41.305,-303.9,262.6
0.00028,42.744,-304.47,261.73
0.00029,44.184,-305.04,260.86
0.0003,45.624,-305.6,259.97
0.00031,47.063,-306.14,259.08
0.00032,48.503,-306.69,258.18
0.00033,49.942,-307.22,257.28
0.00034,51.381,-307.74,256.36
0.00035,52.819,-308.26,255.44
0.00036,54.257,-308.77,254.51
0.00037,55.694,-309.27,253.58
0.00038,57.131,-309.76,252.63
0.00039,58.566,-310.25,251.68
0.0004,60.001,-310.73,250.72
0.00041,61.435,-311.19,249.76
0.00042,62.867,-311.65,248.79
0.00043,64.299,-312.1,247.81
0.00044,65.728,-312.55,246.82
0.00045,67.157,-312.98,245.82
0.00046,68.584,-313.41,244.82
0.00047,70.009,-313.82,243.81
0.00048,71.433,-314.23,242.8
0.00049,72.855,-314.63,241.78
0.0005,74.275,-315.02,240.75
0.00051,75.693,-315.4,239.71
0.00052,77.108,-315.78,238.67
0.00053,78.522,-316.14,237.62
0.00054,79.933,-316.5,236.56
0.00055,81.342,-316.84,235.5
0.00056,82.748,-317.18,234.43
0.00057,84.151,-317.51,233.36
0.00058,85.552,-317.83,232.27
0.00059,86.95,-318.14,231.19
0.0006,88.345,-318.44,230.09
0.00061,89.737,-318.73,228.99
0.00062,91.126,-319.01,227.88
0.00063,92.512,-319.28,226.77
0.00064,93.894,-319.55,225.65
0.00065,95.273,-319.8,224.53
0.00066,96.648,-320.04,223.4
0.00067,98.02,-320.28,222.26
0.00068,99.388,-320.51,221.12
0.00069,100.75,-320.72,219.97
0.0007,102.11,-320.93,218.82
0.00071,103.47,-321.13,217.66
0.00072,104.82,-321.32,216.49
0.00073,106.17,-321.49,215.33
0.00074,107.51,-321.66,214.15
0.00075,108.85,-321.82,212.97
0.00076,110.18,-321.97,211.79
0.00077,111.51,-322.11,210.6
0.00078,112.84,-322.24,209.4
0.00079,114.16,-322.37,208.21
0.0008,115.48,-322.48,207
0.00081,116.79,-322.58,205.79
0.00082,118.09,-322.67,204.58
0.00083,119.39,-322.76,203.37
0.00084,120.69,-322.83,202.15
0.00085,121.98,-322.9,200.92
0.00086,123.26,-322.95,199.69
0.00087,124.54,-323,198.46
0.00088,125.81,-323.03,197.22
0.00089,127.08,-323.06,195.98
0.0009,128.34,-323.08,194.74
0.00091,129.6,-323.09,193.49
0.00092,130.85,-323.08,192.24
0.00093,132.09,-323.07,190.98
0.00094,133.33,-323.05,189.72
0.00095,134.56,-323.02,188.46
0.00096,135.79,-322.98,187.2
0.00097,137,-322.94,185.93
0.00098,138.22,-322.88,184.66
0.00099,139.42,-322.81,183.39
0.001,140.62,-322.74,182.11
0.00101,141.81,-322.65,180.84
0.00102,143,-322.56,179.56
0.00103,144.18,-322.45,178.27
0.00104,145.35,-322.34,176.99
0.00105,146.52,-322.22,175.7
0.00106,147.68,-322.09,174.41
0.00107,148.83,-321.95,173.12
0.00108,149.97,-321.8,171.83
0.00109,151.11,-321.65,170.54
0.0011,152.24,-321.48,169.24
0.00111,153.36,-321.31,167.94
0.00112,154.48,-321.12,166.64
0.00113,155.59,-320.93,165.34
0.00114,156.69,-320.73,164.04
0.00115,157.78,-320.52,162.74
0.00116,158.86,-320.3,161.44
0.00117,159.94,-320.08,160.14
0.00118,161.01,-319.85,158.83
0.00119,162.08,-319.6,157.53
0.0012,163.13,-319.35,156.22
0.00121,164.18,-319.09,154.92
0.00122,165.22,-318.83,153.61
0.00123,166.25,-318.55,152.31
0.00124,167.27,-318.27,151
0.00125,168.29,-317.98,149.7
0.00126,169.29,-317.68,148.39
0.00127,170.29,-317.38,147.09
0.00128,171.28,-317.06,145.78
0.00129,172.27,-316.74,144.48
0.0013,173.24,-316.42,143.17
0.00131,174.21,-316.08,141.87
0.00132,175.17,-315.74,140.57
0.00133,176.12,-315.39,139.27
0.00134,177.06,-315.03,137.97
0.00135,177.99,-314.66,136.67
0.00136,178.92,-314.29,135.37
0.00137,179.84,-313.91,134.08
0.00138,180.75,-313.53,132.78
0.00139,181.65,-313.14,131.49
0.0014,182.54,-312.74,130.2
0.00141,183.42,-312.33,128.91
0.00142,184.3,-311.92,127.62
0.00143,185.17,-311.5,126.34
0.00144,186.03,-311.08,125.05
0.00145,186.88,-310.65,123.77
0.00146,187.72,-310.21,122.49
0.00147,188.56,-309.77,121.21
0.00148,189.38,-309.32,119.94
0.00149,190.2,-308.87,118.67
0.0015,191.01,-308.41,117.4
0.00151,191.81,-307.94,116.13
0.00152,192.6,-307.47,114.87
0.00153,193.39,-306.99,113.61
0.00154,194.16,-306.51,112.35
0.00155,194.93,-306.03,111.1
0.00156,195.69,-305.53,109.84
0.00157,196.44,-305.04,108.6
0.00158,197.19,-304.54,107.35
0.00159,197.92,-304.03,106.11
0.0016,198.65,-303.52,104.87
0.00161,199.37,-303,103.64
0.00162,200.08,-302.48,102.41
0.00163,200.78,-301.96,101.18
0.00164,201.47,-301.43,99.955
0.00165,202.16,-300.9,98.735
0.00166,202.84,-300.36,97.52
0.00167,203.51,-299.82,96.308
0.00168,204.17,-299.27,95.101
0.00169,204.83,-298.72,93.897
0.0017,205.47,-298.17,92.698
0.00171,206.11,-297.62,91.503
0.00172,206.74,-297.06,90.312
0.00173,207.37,-296.49,89.126
0.00174,207.98,-295.93,87.944
0.00175,208.59,-295.36,86.767
0.00176,209.19,-294.79,85.594
0.00177,209.79,-294.21,84.426
0.00178,210.37,-293.64,83.263
0.00179,210.95,-293.06,82.104
0.0018,211.52,-292.47,80.95
0.00181,212.09,-291.89,79.801
0.00182,212.64,-291.3,78.657
0.00183,213.19,-290.71,77.518
0.00184,213.74,-290.12,76.384
0.00185,214.27,-289.53,75.254
0.00186,214.8,-288.93,74.13
0.00187,215.32,-288.33,73.011
0.00188,215.84,-287.73,71.897
0.00189,216.35,-287.13,70.788
0.0019,216.85,-286.53,69.684
0.00191,217.34,-285.93,68.585
0.00192,217.83,-285.32,67.492
0.00193,218.31,-284.72,66.404
0.00194,218.79,-284.11,65.321
0.00195,219.26,-283.5,64.244
0.00196,219.72,-282.89,63.172
0.00197,220.18,-282.28,62.105
0.00198,220.63,-281.67,61.044
0.00199,221.07,-281.06,59.988
0.002,221.51,-280.45,58.937
0.00201,221.95,-279.84,57.892
0.00202,222.37,-279.23,56.853
0.00203,222.8,-278.61,55.819
0.00204,223.21,-278,54.79
0.00205,223.62,-277.39,53.767
0.00206,224.03,-276.78,52.749
0.00207,224.43,-276.16,51.736
0.00208,224.82,-275.55,50.73
0.00209,225.21,-274.94,49.728
0.0021,225.6,-274.33,48.732
0.00211,225.98,-273.72,47.742
0.00212,226.35,-273.11,46.757
0.00213,226.72,-272.5,45.777
0.00214,227.09,-271.89,44.803
0.00215,227.45,-271.28,43.834
0.00216,227.8,-270.68,42.871
0.00217,228.16,-270.07,41.913
0.00218,228.5,-269.46,40.96
0.00219,228.85,-268.86,40.013
0.0022,229.19,-268.26,39.071
0.00221,229.52,-267.66,38.135
0.00222,229.85,-267.06,37.203
0.00223,230.18,-266.46,36.277
0.00224,230.51,-265.86,35.356
0.00225,230.83,-265.27,34.441
0.00226,231.14,-264.67,33.53
0.00227,231.46,-264.08,32.625
0.00228,231.77,-263.49,31.725
0.00229,232.08,-262.9,30.83
0.0023,232.38,-262.32,29.94
0.00231,232.68,-261.73,29.054
0.00232,232.98,-261.15,28.174
0.00233,233.27,-260.57,27.299
0.00234,233.57,-259.99,26.428
0.00235,233.86,-259.42,25.563
0.00236,234.14,-258.85,24.702
0.00237,234.43,-258.27,23.846
0.00238,234.71,-257.71,22.994
0.00239,234.99,-257.14,22.147
0.0024,235.27,-256.58,21.305
0.00241,235.55,-256.01,20.467
0.00242,235.82,-255.46,19.634
0.00243,236.09,-254.9,18.805
0.00244,236.37,-254.35,17.98
0.00245,236.63,-253.79,17.16
0.00246,236.9,-253.25,16.343
0.00247,237.17,-252.7,15.531
0.00248,237.43,-252.16,14.723
0.00249,237.7,-251.62,13.919
0.0025,237.96,-251.08,13.119
0.00251,238.22,-250.55,12.323
0.00252,238.48,-250.01,11.531
0.00253,238.74,-249.49,10.742
0.00254,239,-248.96,9.9572
0.00255,239.26,-248.44,9.1758
0.00256,239.52,-247.92,8.3979
0.00257,239.78,-247.4,7.6235
0.00258,240.03,-246.89,6.8524
0.00259,240.29,-246.38,6.0846
0.0026,240.55,-245.87,5.32
0.00261,240.8,-245.36,4.5585
0.00262,241.06,-244.86,3.8001
0.00263,241.32,-244.36,3.0446
0.00264,241.57,-243.87,2.292
0.00265,241.83,-243.37,1.5422
0.00266,242.09,-242.88,0.79516
0.00267,242.34,-242.4,0.050714
0.00268,242.6,-241.91,-0.69119
0.00269,242.86,-241.43,-1.4306
0.0027,243.12,-240.95,-2.1677
0.00271,243.38,-240.48,-2.9025
0.00272,243.64,-240.01,-3.6351
0.00273,243.9,-239.54,-4.3656
0.00274,244.16,-239.07,-5.0941
0.00275,244.43,-238.61,-5.8206
0.00276,244.69,-238.15,-6.5454
0.00277,244.96,-237.69,-7.2683
0.00278,245.22,-237.23,-7.9897
0.00279,245.49,-236.78,-8.7094
0.0028,245.76,-236.33,-9.4277
0.00281,246.03,-235.89,-10.145
0.00282,246.31,-235.44,-10.86
0.00283,246.58,-235,-11.575
0.00284,246.85,-234.57,-12.288
0.00285,247.13,-234.13,-13
0.00286,247.41,-233.7,-13.712
0.00287,247.69,-233.27,-14.423
0.00288,247.97,-232.84,-15.132
0.00289,248.26,-232.42,-15.842
0.0029,248.54,-231.99,-16.551
0.00291,248.83,-231.57,-17.259
0.00292,249.12,-231.15,-17.967
0.00293,249.41,-230.74,-18.675
0.00294,249.71,-230.33,-19.382
0.00295,250.01,-229.92,-20.09
0.00296,250.3,-229.51,-20.797
0.00297,250.6,-229.1,-21.505
0.00298,250.91,-228.7,-22.213
0.00299,251.21,-228.29,-22.921
0.003,251.52,-227.89,-23.63
0.00301,251.83,-227.49,-24.339
0.00302,252.14,-227.1,-25.049
0.00303,252.46,-226.7,-25.759
0.00304,252.78,-226.31,-26.471
0.00305,253.1,-225.92,-27.183
0.00306,253.42,-225.52,-27.896
0.00307,253.75,-225.14,-28.61
0.00308,254.07,-224.75,-29.326
0.00309,254.4,-224.36,-30.042
0.0031,254.74,-223.98,-30.76
0.00311,255.07,-223.59,-31.479
0.00312,255.41,-223.21,-32.2
0.00313,255.75,-222.83,-32.923
0.00314,256.1,-222.45,-33.647
0.00315,256.44,-222.07,-34.373
0.00316,256.79,-221.69,-35.1
0.00317,257.15,-221.32,-35.83
0.00318,257.5,-220.94,-36.562
0.00319,257.86,-220.56,-37.295
0.0032,258.22,-220.19,-38.031
0.00321,258.58,-219.81,-38.77
0.00322,258.95,-219.44,-39.51
0.00323,259.31,-219.06,-40.253
0.00324,259.68,-218.69,-40.999
0.00325,260.06,-218.31,-41.747
0.00326,260.43,-217.94,-42.498
0.00327,260.81,-217.56,-43.251
0.00328,261.19,-217.19,-44.008
0.00329,261.58,-216.81,-44.767
0.0033,261.97,-216.44,-45.529
0.00331,262.36,-216.06,-46.294
0.00332,262.75,-215.68,-47.062
0.00333,263.14,-215.31,-47.834
0.00334,263.54,-214.93,-48.609
0.00335,263.94,-214.55,-49.386
0.00336,264.34,-214.17,-50.168
0.00337,264.75,-213.79,-50.953
0.00338,265.15,-213.41,-51.741
0.00339,265.56,-213.03,-52.533
0.0034,265.97,-212.65,-53.328
0.00341,266.39,-212.26,-54.127
0.00342,266.8,-211.87,-54.93
0.00343,267.22,-211.49,-55.736
0.00344,267.64,-211.1,-56.547
0.00345,268.07,-210.7,-57.361
0.00346,268.49,-210.31,-58.179
0.00347,268.92,-209.92,-59.001
0.00348,269.35,-209.52,-59.828
0.00349,269.78,-209.12,-60.658
0.0035,270.21,-208.72,-61.492
0.00351,270.65,-208.31,-62.331
0.00352,271.08,-207.91,-63.174
0.00353,271.52,-207.5,-64.021
0.00354,271.96,-207.09,-64.872
0.00355,272.4,-206.67,-65.728
0.00356,272.84,-206.26,-66.588
0.00357,273.29,-205.84,-67.452
0.00358,273.74,-205.41,-68.321
0.00359,274.18,-204.99,-69.194
0.0036,274.63,-204.56,-70.072
0.00361,275.08,-204.13,-70.954
0.00362,275.53,-203.69,-71.841
0.00363,275.99,-203.25,-72.732
0.00364,276.44,-202.81,-73.628
0.00365,276.89,-202.37,-74.529
0.00366,277.35,-201.92,-75.434
0.00367,277.81,-201.46,-76.344
0.00368,278.26,-201,-77.258
0.00369,278.72,-200.54,-78.177
0.0037,279.18,-200.08,-79.101
0.00371,279.64,-199.61,-80.03
0.00372,280.1,-199.13,-80.963
0.00373,280.56,-198.65,-81.901
0.00374,281.02,-198.17,-82.843
0.00375,281.48,-197.68,-83.79
0.00376,281.94,-197.19,-84.742
0.00377,282.4,-196.7,-85.699
0.00378,282.86,-196.2,-86.66
0.00379,283.32,-195.69,-87.626
0.0038,283.77,-195.18,-88.597
0.00381,284.23,-194.66,-89.573
0.00382,284.69,-194.14,-90.553
0.00383,285.15,-193.61,-91.537
0.00384,285.61,-193.08,-92.527
0.00385,286.07,-192.55,-93.521
0.00386,286.52,-192,-94.52
0.00387,286.98,-191.45,-95.523
0.00388,287.43,-190.9,-96.531
0.00389,287.89,-190.34,-97.543
0.0039,288.34,-189.78,-98.56
0.00391,288.79,-189.21,-99.581
0.00392,289.24,-188.63,-100.61
0.00393,289.69,-188.05,-101.64
0.00394,290.13,-187.46,-102.67
0.00395,290.58,-186.87,-103.71
0.00396,291.02,-186.27,-104.76
0.00397,291.46,-185.66,-105.8
0.00398,291.9,-185.05,-106.86
0.00399,292.34,-184.43,-107.91
0.004,292.77,-183.8,-108.97
0.00401,293.21,-183.17,-110.04
0.00402,293.64,-182.53,-111.11
0.00403,294.07,-181.89,-112.18
0.00404,294.49,-181.24,-113.26
0.00405,294.91,-180.58,-114.34
0.00406,295.33,-179.91,-115.42
0.00407,295.75,-179.24,-116.51
0.00408,296.17,-178.56,-117.6
0.00409,296.58,-177.88,-118.7
0.0041,296.99,-177.19,-119.8
0.00411,297.39,-176.49,-120.9
0.00412,297.79,-175.78,-122.01
0.00413,298.19,-175.07,-123.12
0.00414,298.59,-174.35,-124.23
0.00415,298.98,-173.62,-125.35
0.00416,299.36,-172.89,-126.47
0.00417,299.75,-172.15,-127.6
0.00418,300.13,-171.4,-128.72
0.00419,300.5,-170.65,-129.86
0.0042,300.87,-169.88,-130.99
0.00421,301.24,-169.11,-132.13
0.00422,301.6,-168.34,-133.27
0.00423,301.96,-167.55,-134.41
0.00424,302.32,-166.76,-135.55
0.00425,302.66,-165.96,-136.7
0.00426,303.01,-165.16,-137.85
0.00427,303.35,-164.34,-139
0.00428,303.68,-163.52,-140.16
0.00429,304.01,-162.7,-141.32
0.0043,304.34,-161.86,-142.48
0.00431,304.66,-161.02,-143.64
0.00432,304.97,-160.17,-144.81
0.00433,305.28,-159.31,-145.97
0.00434,305.58,-158.44,-147.14
0.00435,305.88,-157.57,-148.31
0.00436,306.17,-156.69,-149.48
0.00437,306.46,-155.8,-150.66
0.00438,306.74,-154.91,-151.83
0.00439,307.02,-154.01,-153.01
0.0044,307.28,-153.1,-154.19
0.00441,307.55,-152.18,-155.37
0.00442,307.8,-151.25,-156.55
0.00443,308.05,-150.32,-157.73
0.00444,308.3,-149.38,-158.91
0.00445,308.53,-148.44,-160.1
0.00446,308.77,-147.48,-161.28
0.00447,308.99,-146.52,-162.47
0.00448,309.21,-145.55,-163.66
0.00449,309.42,-144.58,-164.84
0.0045,309.62,-143.59,-166.03
0.00451,309.82,-142.6,-167.22
0.00452,310.01,-141.6,-168.41
0.00453,310.2,-140.6,-169.6
0.00454,310.37,-139.59,-170.78
0.00455,310.54,-138.57,-171.97
0.00456,310.7,-137.54,-173.16
0.00457,310.86,-136.51,-174.35
0.00458,311.01,-135.47,-175.54
0.00459,311.15,-134.42,-176.72
0.0046,311.28,-133.37,-177.91
0.00461,311.4,-132.31,-179.1
0.00462,311.52,-131.24,-180.28
0.00463,311.63,-130.16,-181.47
0.00464,311.73,-129.08,-182.65
0.00465,311.83,-127.99,-183.84
0.00466,311.91,-126.9,-185.02
0.00467,311.99,-125.8,-186.2
0.00468,312.06,-124.69,-187.38
0.00469,312.13,-123.57,-188.55
0.0047,312.18,-122.45,-189.73
0.00471,312.23,-121.32,-190.91
0.00472,312.27,-120.19,-192.08
0.00473,312.3,-119.05,-193.25
0.00474,312.32,-117.9,-194.42
0.00475,312.33,-116.75,-195.59
0.00476,312.34,-115.59,-196.75
0.00477,312.34,-114.43,-197.91
0.00478,312.33,-113.25,-199.07
0.00479,312.31,-112.08,-200.23
0.0048,312.28,-110.89,-201.39
0.00481,312.24,-109.71,-202.54
0.00482,312.2,-108.51,-203.69
0.00483,312.15,-107.31,-204.84
0.00484,312.09,-106.11,-205.98
0.00485,312.02,-104.89,-207.12
0.00486,311.94,-103.68,-208.26
0.00487,311.85,-102.45,-209.39
0.00488,311.75,-101.23,-210.53
0.00489,311.65,-99.994,-211.65
0.0049,311.54,-98.757,-212.78
0.00491,311.41,-97.514,-213.9
0.00492,311.28,-96.266,-215.02
0.00493,311.14,-95.013,-216.13
0.00494,311,-93.755,-217.24
0.00495,310.84,-92.493,-218.35
0.00496,310.67,-91.225,-219.45
0.00497,310.5,-89.954,-220.55
0.00498,310.32,-88.677,-221.64
0.00499,310.12,-87.397,-222.73
0.005,309.92,-86.112,-223.81
0.00501,309.72,-84.822,-224.89
0.00502,309.5,-83.529,-225.97
0.00503,309.27,-82.231,-227.04
0.00504,309.04,-80.93,-228.11
0.00505,308.79,-79.624,-229.17
0.00506,308.54,-78.315,-230.22
0.00507,308.28,-77.002,-231.28
0.00508,308.01,-75.685,-232.32
0.00509,307.73,-74.365,-233.36
0.0051,307.44,-73.041,-234.4
0.00511,307.14,-71.714,-235.43
0.00512,306.84,-70.384,-236.46
0.00513,306.53,-69.05,-237.48
0.00514,306.2,-67.713,-238.49
0.00515,305.87,-66.374,-239.5
0.00516,305.53,-65.031,-240.5
0.00517,305.19,-63.686,-241.5
0.00518,304.83,-62.338,-242.49
0.00519,304.47,-60.987,-243.48
0.0052,304.09,-59.634,-244.46
0.00521,303.71,-58.278,-245.43
0.00522,303.32,-56.92,-246.4
0.00523,302.92,-55.559,-247.36
0.00524,302.52,-54.197,-248.32
0.00525,302.1,-52.832,-249.27
0.00526,301.68,-51.466,-250.21
0.00527,301.25,-50.097,-251.15
0.00528,300.81,-48.727,-252.08
0.00529,300.36,-47.355,-253.01
0.0053,299.91,-45.981,-253.92
0.00531,299.44,-44.606,-254.84
0.00532,298.97,-43.23,-255.74
0.00533,298.49,-41.852,-256.64
0.00534,298,-40.473,-257.53
0.00535,297.51,-39.093,-258.42
0.00536,297.01,-37.711,-259.29
0.00537,296.49,-36.329,-260.17
0.00538,295.98,-34.946,-261.03
0.00539,295.45,-33.562,-261.89
0.0054,294.92,-32.177,-262.74
0.00541,294.37,-30.792,-263.58
0.00542,293.83,-29.406,-264.42
0.00543,293.27,-28.02,-265.25
0.00544,292.71,-26.634,-266.07
0.00545,292.14,-25.247,-266.89
0.00546,291.56,-23.86,-267.7
0.00547,290.97,-22.473,-268.5
0.00548,290.38,-21.086,-269.29
0.00549,289.78,-19.699,-270.08
0.0055,289.17,-18.312,-270.86
0.00551,288.56,-16.926,-271.63
0.00552,287.94,-15.54,-272.4
0.00553,287.31,-14.154,-273.16
0.00554,286.68,-12.769,-273.91
0.00555,286.04,-11.384,-274.66
