xdata, curve0
1e-05,-286.62
2e-05,-287.36
3e-05,-288.1
4e-05,-288.83
5e-05,-289.56
6e-05,-290.28
7e-05,-290.99
8e-05,-291.7
9e-05,-292.4
0.0001,-293.09
0.00011,-293.78
0.00012,-294.47
0.00013,-295.14
0.00014,-295.81
0.00015,-296.48
0.00016,-297.13
0.00017,-297.79
0.00018,-298.43
0.00019,-299.07
0.0002,-299.7
0.00021,-300.32
0.00022,-300.93
0.00023,-301.54
0.00024,-302.14
0.00025,-302.74
0.00026,-303.32
0.00027,-303.9
0.00028,-304.47
0.00029,-305.04
0.0003,-305.6
0.00031,-306.14
0.00032,-306.69
0.00033,-307.22
0.00034,-307.74
0.00035,-308.26
0.00036,-308.77
0.00037,-309.27
0.00038,-309.76
0.00039,-310.25
0.0004,-310.73
0.00041,-311.19
0.00042,-311.65
0.00043,-312.1
0.00044,-312.55
0.00045,-312.98
0.00046,-313.41
0.00047,-313.82
0.00048,-314.23
0.00049,-314.63
0.0005,-315.02
0.00051,-315.4
0.00052,-315.78
0.00053,-316.14
0.00054,-316.5
0.00055,-316.84
0.00056,-317.18
0.00057,-317.51
0.00058,-317.83
0.00059,-318.14
0.0006,-318.44
0.00061,-318.73
0.00062,-319.01
0.00063,-319.28
0.00064,-319.55
0.00065,-319.8
0.00066,-320.04
0.00067,-320.28
0.00068,-320.51
0.00069,-320.72
0.0007,-320.93
0.00071,-321.13
0.00072,-321.32
0.00073,-321.49
0.00074,-321.66
0.00075,-321.82
0.00076,-321.97
0.00077,-322.11
0.00078,-322.24
0.00079,-322.37
0.0008,-322.48
0.00081,-322.58
0.00082,-322.67
0.00083,-322.76
0.00084,-322.83
0.00085,-322.9
0.00086,-322.95
0.00087,-323
0.00088,-323.03
0.00089,-323.06
0.0009,-323.08
0.00091,-323.09
0.00092,-323.08
0.00093,-323.07
0.00094,-323.05
0.00095,-323.02
0.00096,-322.98
0.00097,-322.94
0.00098,-322.88
0.00099,-322.81
0.001,-322.74
0.00101,-322.65
0.00102,-322.56
0.00103,-322.45
0.00104,-322.34
0.00105,-322.22
0.00106,-322.09
0.00107,-321.95
0.00108,-321.8
0.00109,-321.65
0.0011,-321.48
0.00111,-321.31
0.00112,-321.12
0.00113,-320.93
0.00114,-320.73
0.00115,-320.52
0.00116,-320.3
0.00117,-320.08
0.00118,-319.85
0.00119,-319.6
0.0012,-319.35
0.00121,-319.09
0.00122,-318.83
0.00123,-318.55
0.00124,-318.27
0.00125,-317.98
0.00126,-317.68
0.00127,-317.38
0.00128,-317.06
0.00129,-316.74
0.0013,-316.42
0.00131,-316.08
0.00132,-315.74
0.00133,-315.39
0.00134,-315.03
0.00135,-314.66
0.00136,-314.29
0.00137,-313.91
0.00138,-313.53
0.00139,-313.14
0.0014,-312.74
0.00141,-312.33
0.00142,-311.92
0.00143,-311.5
0.00144,-311.08
0.00145,-310.65
0.00146,-310.21
0.00147,-309.77
0.00148,-309.32
0.00149,-308.87
0.0015,-308.41
0.00151,-307.94
0.00152,-307.47
0.00153,-306.99
0.00154,-306.51
0.00155,-306.03
0.00156,-305.53
0.00157,-305.04
0.00158,-304.54
0.00159,-304.03
0.0016,-303.52
0.00161,-303
0.00162,-302.48
0.00163,-301.96
0.00164,-301.43
0.00165,-300.9
0.00166,-300.36
0.00167,-299.82
0.00168,-299.27
0.00169,-298.72
0.0017,-298.17
0.00171,-297.62
0.00172,-297.06
0.00173,-296.49
0.00174,-295.93
0.00175,-295.36
0.00176,-294.79
0.00177,-294.21
0.00178,-293.64
0.00179,-293.06
0.0018,-292.47
0.00181,-291.89
0.00182,-291.3
0.00183,-290.71
0.00184,-290.12
0.00185,-289.53
0.00186,-288.93
0.00187,-288.33
0.00188,-287.73
0.00189,-287.13
0.0019,-286.53
0.00191,-285.93
0.00192,-285.32
0.00193,-284.72
0.00194,-284.11
0.00195,-283.5
0.00196,-282.89
0.00197,-282.28
0.00198,-281.67
0.00199,-281.06
0.002,-280.45
0.00201,-279.84
0.00202,-279.23
0.00203,-278.61
0.00204,-278
0.00205,-277.39
0.00206,-276.78
0.00207,-276.16
0.00208,-275.55
0.00209,-274.94
0.0021,-274.33
0.00211,-273.72
0.00212,-273.11
0.00213,-272.5
0.00214,-271.89
0.00215,-271.28
0.00216,-270.68
0.00217,-270.07
0.00218,-269.46
0.00219,-268.86
0.0022,-268.26
0.00221,-267.66
0.00222,-267.06
0.00223,-266.46
0.00224,-265.86
0.00225,-265.27
0.00226,-264.67
0.00227,-264.08
0.00228,-263.49
0.00229,-262.9
0.0023,-262.32
0.00231,-261.73
0.00232,-261.15
0.00233,-260.57
0.00234,-259.99
0.00235,-259.42
0.00236,-258.85
0.00237,-258.27
0.00238,-257.71
0.00239,-257.14
0.0024,-256.58
0.00241,-256.01
0.00242,-255.46
0.00243,-254.9
0.00244,-254.35
0.00245,-253.79
0.00246,-253.25
0.00247,-252.7
0.00248,-252.16
0.00249,-251.62
0.0025,-251.08
0.00251,-250.55
0.00252,-250.01
0.00253,-249.49
0.00254,-248.96
0.00255,-248.44
0.00256,-247.92
0.00257,-247.4
0.00258,-246.89
0.00259,-246.38
0.0026,-245.87
0.00261,-245.36
0.00262,-244.86
0.00263,-244.36
0.00264,-243.87
0.00265,-243.37
0.00266,-242.88
0.00267,-242.4
0.00268,-241.91
0.00269,-241.43
0.0027,-240.95
0.00271,-240.48
0.00272,-240.01
0.00273,-239.54
0.00274,-239.07
0.00275,-238.61
0.00276,-238.15
0.00277,-237.69
0.00278,-237.23
0.00279,-236.78
0.0028,-236.33
0.00281,-235.89
0.00282,-235.44
0.00283,-235
0.00284,-234.57
0.00285,-234.13
0.00286,-233.7
0.00287,-233.27
0.00288,-232.84
0.00289,-232.42
0.0029,-231.99
0.00291,-231.57
0.00292,-231.15
0.00293,-230.74
0.00294,-230.33
0.00295,-229.92
0.00296,-229.51
0.00297,-229.1
0.00298,-228.7
0.00299,-228.29
0.003,-227.89
0.00301,-227.49
0.00302,-227.1
0.00303,-226.7
0.00304,-226.31
0.00305,-225.92
0.00306,-225.52
0.00307,-225.14
0.00308,-224.75
0.00309,-224.36
0.0031,-223.98
0.00311,-223.59
0.00312,-223.21
0.00313,-222.83
0.00314,-222.45
0.00315,-222.07
0.00316,-221.69
0.00317,-221.32
0.00318,-220.94
0.00319,-220.56
0.0032,-220.19
0.00321,-219.81
0.00322,-219.44
0.00323,-219.06
0.00324,-218.69
0.00325,-218.31
0.00326,-217.94
0.00327,-217.56
0.00328,-217.19
0.00329,-216.81
0.0033,-216.44
0.00331,-216.06
0.00332,-215.68
0.00333,-215.31
0.00334,-214.93
0.00335,-214.55
0.00336,-214.17
0.00337,-213.79
0.00338,-213.41
0.00339,-213.03
0.0034,-212.65
0.00341,-212.26
0.00342,-211.87
0.00343,-211.49
0.00344,-211.1
0.00345,-210.7
0.00346,-210.31
0.00347,-209.92
0.00348,-209.52
0.00349,-209.12
0.0035,-208.72
0.00351,-208.31
0.00352,-207.91
0.00353,-207.5
0.00354,-207.09
0.00355,-206.67
0.00356,-206.26
0.00357,-205.84
0.00358,-205.41
0.00359,-204.99
0.0036,-204.56
0.00361,-204.13
0.00362,-203.69
0.00363,-203.25
0.00364,-202.81
0.00365,-202.37
0.00366,-201.92
0.00367,-201.46
0.00368,-201
0.00369,-200.54
0.0037,-200.08
0.00371,-199.61
0.00372,-199.13
0.00373,-198.65
0.00374,-198.17
0.00375,-197.68
0.00376,-197.19
0.00377,-196.7
0.00378,-196.2
0.00379,-195.69
0.0038,-195.18
0.00381,-194.66
0.00382,-194.14
0.00383,-193.61
0.00384,-193.08
0.00385,-192.55
0.00386,-192
0.00387,-191.45
0.00388,-190.9
0.00389,-190.34
0.0039,-189.78
0.00391,-189.21
0.00392,-188.63
0.00393,-188.05
0.00394,-187.46
0.00395,-186.87
0.00396,-186.27
0.00397,-185.66
0.00398,-185.05
0.00399,-184.43
0.004,-183.8
0.00401,-183.17
0.00402,-182.53
0.00403,-181.89
0.00404,-181.24
0.00405,-180.58
0.00406,-179.91
0.00407,-179.24
0.00408,-178.56
0.00409,-177.88
0.0041,-177.19
0.00411,-176.49
0.00412,-175.78
0.00413,-175.07
0.00414,-174.35
0.00415,-173.62
0.00416,-172.89
0.00417,-172.15
0.00418,-171.4
0.00419,-170.65
0.0042,-169.88
0.00421,-169.11
0.00422,-168.34
0.00423,-167.55
0.00424,-166.76
0.00425,-165.96
0.00426,-165.16
0.00427,-164.34
0.00428,-163.52
0.00429,-162.7
0.0043,-161.86
0.00431,-161.02
0.00432,-160.17
0.00433,-159.31
0.00434,-158.44
0.00435,-157.57
0.00436,-156.69
0.00437,-155.8
0.00438,-154.91
0.00439,-154.01
0.0044,-153.1
0.00441,-152.18
0.00442,-151.25
0.00443,-150.32
0.00444,-149.38
0.00445,-148.44
0.00446,-147.48
0.00447,-146.52
0.00448,-145.55
0.00449,-144.58
0.0045,-143.59
0.00451,-142.6
0.00452,-141.6
0.00453,-140.6
0.00454,-139.59
0.00455,-138.57
0.00456,-137.54
0.00457,-136.51
0.00458,-135.47
0.00459,-134.42
0.0046,-133.37
0.00461,-132.31
0.00462,-131.24
0.00463,-130.16
0.00464,-129.08
0.00465,-127.99
0.00466,-126.9
0.00467,-125.8
0.00468,-124.69
0.00469,-123.57
0.0047,-122.45
0.00471,-121.32
0.00472,-120.19
0.00473,-119.05
0.00474,-117.9
0.00475,-116.75
0.00476,-115.59
0.00477,-114.43
0.00478,-113.25
0.00479,-112.08
0.0048,-110.89
0.00481,-109.71
0.00482,-108.51
0.00483,-107.31
0.00484,-106.11
0.00485,-104.89
0.00486,-103.68
0.00487,-102.45
0.00488,-101.23
0.00489,-99.994
0.0049,-98.757
0.00491,-97.514
0.00492,-96.266
0.00493,-95.013
0.00494,-93.755
0.00495,-92.493
0.00496,-91.225
0.00497,-89.954
0.00498,-88.677
0.00499,-87.397
0.005,-86.112
0.00501,-84.822
0.00502,-83.529
0.00503,-82.231
0.00504,-80.93
0.00505,-79.624
0.00506,-78.315
0.00507,-77.002
0.00508,-75.685
0.00509,-74.365
0.0051,-73.041
0.00511,-71.714
0.00512,-70.384
0.00513,-69.05
0.00514,-67.713
0.00515,-66.374
0.00516,-65.031
0.00517,-63.686
0.00518,-62.338
0.00519,-60.987
0.0052,-59.634
0.00521,-58.278
0.00522,-56.92
0.00523,-55.559
0.00524,-54.197
0.00525,-52.832
0.00526,-51.466
0.00527,-50.097
0.00528,-48.727
0.00529,-47.355
0.0053,-45.981
0.00531,-44.606
0.00532,-43.23
0.00533,-41.852
0.00534,-40.473
0.00535,-39.093
0.00536,-37.711
0.00537,-36.329
0.00538,-34.946
0.00539,-33.562
0.0054,-32.177
0.00541,-30.792
0.00542,-29.406
0.00543,-28.02
0.00544,-26.634
0.00545,-25.247
0.00546,-23.86
0.00547,-22.473
0.00548,-21.086
0.00549,-19.699
0.0055,-18.312
0.00551,-16.926
0.00552,-15.54
0.00553,-14.154
0.00554,-12.769
0.00555,-11.384
0.00556,-10
0.00557,-8.6171
0.00558,-7.2347
0.00559,-5.8532
0.0056,-4.4727
0.00561,-3.0933
0.00562,-1.715
0.00563,-0.33786
0.00564,1.038
0.00565,2.4124
0.00566,3.7855
0.00567,5.1571
0.00568,6.5271
0.00569,7.8955
0.0057,9.2622
0.00571,10.627
0.00572,11.99
0.00573,13.351
0.00574,14.711
0.00575,16.068
0.00576,17.423
0.00577,18.776
0.00578,20.127
0.00579,21.476
0.0058,22.822
0.00581,24.166
0.00582,25.508
0.00583,26.847
0.00584,28.183
0.00585,29.517
0.00586,30.849
0.00587,32.177
0.00588,33.503
0.00589,34.827
0.0059,36.147
0.00591,37.465
0.00592,38.78
0.00593,40.092
0.00594,41.401
0.00595,42.707
0.00596,44.01
0.00597,45.31
0.00598,46.606
0.00599,47.9
0.006,49.191
0.00601,50.478
0.00602,51.762
0.00603,53.043
0.00604,54.321
0.00605,55.595
0.00606,56.866
0.00607,58.134
0.00608,59.398
0.00609,60.659
0.0061,61.917
0.00611,63.171
0.00612,64.422
0.00613,65.67
0.00614,66.914
0.00615,68.154
0.00616,69.391
0.00617,70.625
0.00618,71.855
0.00619,73.082
0.0062,74.305
0.00621,75.525
0.00622,76.741
0.00623,77.954
0.00624,79.163
0.00625,80.369
0.00626,81.571
0.00627,82.77
0.00628,83.965
0.00629,85.157
0.0063,86.345
0.00631,87.53
0.00632,88.712
0.00633,89.89
0.00634,91.065
0.00635,92.236
0.00636,93.404
0.00637,94.568
0.00638,95.729
0.00639,96.887
0.0064,98.041
0.00641,99.192
0.00642,100.34
0.00643,101.48
0.00644,102.63
0.00645,103.76
0.00646,104.9
0.00647,106.03
0.00648,107.16
0.00649,108.28
0.0065,109.41
0.00651,110.52
0.00652,111.64
0.00653,112.75
0.00654,113.86
0.00655,114.97
0.00656,116.07
0.00657,117.18
0.00658,118.27
0.00659,119.37
0.0066,120.46
0.00661,121.55
0.00662,122.64
0.00663,123.72
0.00664,124.8
0.00665,125.88
0.00666,126.96
0.00667,128.03
0.00668,129.1
0.00669,130.17
0.0067,131.24
0.00671,132.3
0.00672,133.36
0.00673,134.42
0.00674,135.48
0.00675,136.53
0.00676,137.59
0.00677,138.64
0.00678,139.68
0.00679,140.73
0.0068,141.77
0.00681,142.81
0.00682,143.85
0.00683,144.89
0.00684,145.93
0.00685,146.96
0.00686,147.99
0.00687,149.02
0.00688,150.05
0.00689,151.08
0.0069,152.1
0.00691,153.12
0.00692,154.14
0.00693,155.16
0.00694,156.18
0.00695,157.2
0.00696,158.21
0.00697,159.23
0.00698,160.24
0.00699,161.25
0.007,162.26
0.00701,163.26
0.00702,164.27
0.00703,165.28
0.00704,166.28
0.00705,167.28
0.00706,168.28
0.00707,169.28
0.00708,170.28
0.00709,171.28
0.0071,172.28
0.00711,173.27
0.00712,174.27
0.00713,175.26
0.00714,176.26
0.00715,177.25
0.00716,178.24
0.00717,179.23
0.00718,180.22
0.00719,181.21
0.0072,182.2
0.00721,183.18
0.00722,184.17
0.00723,185.15
0.00724,186.14
0.00725,187.12
0.00726,188.1
0.00727,189.09
0.00728,190.07
0.00729,191.05
0.0073,192.03
0.00731,193.01
0.00732,193.99
0.00733,194.97
0.00734,195.94
0.00735,196.92
0.00736,197.9
0.00737,198.87
0.00738,199.85
0.00739,200.82
0.0074,201.79
0.00741,202.77
0.00742,203.74
0.00743,204.71
0.00744,205.68
0.00745,206.65
0.00746,207.62
0.00747,208.59
0.00748,209.56
0.00749,210.53
0.0075,211.49
0.00751,212.46
0.00752,213.43
0.00753,214.39
0.00754,215.35
0.00755,216.32
0.00756,217.28
0.00757,218.24
0.00758,219.2
0.00759,220.16
0.0076,221.12
0.00761,222.08
0.00762,223.04
0.00763,223.99
0.00764,224.95
0.00765,225.9
0.00766,226.85
0.00767,227.8
0.00768,228.76
0.00769,229.7
0.0077,230.65
0.00771,231.6
0.00772,232.55
0.00773,233.49
0.00774,234.43
0.00775,235.38
0.00776,236.32
0.00777,237.25
0.00778,238.19
0.00779,239.13
0.0078,240.06
0.00781,240.99
0.00782,241.92
0.00783,242.85
0.00784,243.78
0.00785,244.7
0.00786,245.63
0.00787,246.55
0.00788,247.47
0.00789,248.38
0.0079,249.3
0.00791,250.21
0.00792,251.12
0.00793,252.03
0.00794,252.94
0.00795,253.84
0.00796,254.74
0.00797,255.64
0.00798,256.53
0.00799,257.42
0.008,258.31
0.00801,259.2
0.00802,260.08
0.00803,260.97
0.00804,261.84
0.00805,262.72
0.00806,263.59
0.00807,264.46
0.00808,265.32
0.00809,266.18
0.0081,267.04
0.00811,267.89
0.00812,268.75
0.00813,269.59
0.00814,270.43
0.00815,271.27
0.00816,272.11
0.00817,272.94
0.00818,273.77
0.00819,274.59
0.0082,275.41
0.00821,276.22
0.00822,277.03
0.00823,277.84
0.00824,278.64
0.00825,279.43
