time, math
-0.2311,2.2901
-0.2291,2.3101
-0.2271,2.2901
-0.2251,2.3101
-0.2231,2.2901
-0.2211,2.3301
-0.2191,1.99
-0.2171,2.2101
-0.2151,2.3101
-0.2131,2.3301
-0.2111,2.3101
-0.2091,2.3301
-0.2071,2.3101
-0.2051,2.3101
-0.2031,2.2901
-0.2011,2.3301
-0.1991,2.35
-0.1971,2.3101
-0.1951,2.2701
-0.1931,2.35
-0.1911,2.2701
-0.1891,2.2901
-0.1871,2.2501
-0.1851,2.2901
-0.1831,2.2901
-0.1811,2.3101
-0.1791,2.3101
-0.1771,2.2901
-0.1751,2.3301
-0.1731,1.99
-0.1711,1.9701
-0.1691,1.85
-0.1671,1.91
-0.1651,1.91
-0.1631,2.2901
-0.1611,2.2901
-0.1591,2.2701
-0.1571,2.2701
-0.1551,2.35
-0.1531,2.3101
-0.1511,2.2701
-0.1491,2.3101
-0.1471,2.2901
-0.1451,2.2901
-0.1431,2.3101
-0.1411,2.2901
-0.1391,2.2901
-0.1371,2.35
-0.1351,2.2701
-0.1331,2.3101
-0.1311,2.2701
-0.1291,2.0301
-0.1271,2.0901
-0.1251,1.9501
-0.1231,1.87
-0.1211,1.9101
-0.1191,1.87
-0.1171,1.91
-0.1151,1.89
-0.1131,1.89
-0.1111,2.1301
-0.1091,2.2901
-0.1071,2.3301
-0.1051,2.2901
-0.1031,2.2501
-0.1011,2.3101
-0.0991,2.2301
-0.0971,2.35
-0.0951,2.2501
-0.0931,2.35
-0.0911,2.2901
-0.0891,2.2901
-0.0871,2.3301
-0.0851,2.3101
-0.0831,2.1501
-0.0811,2.0301
-0.0791,1.87
-0.0771,1.87
-0.0751,1.93
-0.0731,1.93
-0.0711,1.93
-0.0691,1.93
-0.0671,1.91
-0.0651,1.93
-0.0631,1.8901
-0.0611,1.91
-0.0591,1.89
-0.0571,2.2901
-0.0551,2.2901
-0.0531,2.2701
-0.0511,2.3301
-0.0491,2.2701
-0.0471,2.3301
-0.0451,2.2901
-0.0431,2.2701
-0.0411,2.3101
-0.0391,2.2901
-0.0371,2.1101
-0.0351,1.8901
-0.0331,1.8901
-0.0311,1.9101
-0.0291,1.91
-0.0271,1.9501
-0.0251,1.8901
-0.0231,1.93
-0.0211,1.9101
-0.0191,1.89
-0.0171,1.91
-0.0151,1.9701
-0.0131,1.91
-0.0111,1.89
-0.0091,1.87
-0.0071,1.8501
-0.0051,1.97
-0.0031,2.3101
-0.0011,2.3301
0.001,2.3101
0.003,2.2701
0.005,2.3101
0.007,2.2701
0.009,2.0901
0.011,2.0301
0.013,1.91
0.015,1.93
0.017,1.89
0.019,1.89
0.021,1.9501
0.023,1.95
0.025,1.91
0.027,1.93
0.029,1.93
0.031,1.87
0.033,1.91
0.035,1.93
0.037,1.91
0.039,1.89
0.041,1.89
0.043,1.9501
0.045,1.89
0.047,1.89
0.049,1.89
0.051,2.3301
0.053,2.1901
0.055,2.0701
0.057,1.91
0.059,1.8901
0.061,1.87
0.063,1.87
0.065,1.95
0.067,1.89
0.069,1.87
0.071,1.93
0.073,1.9101
0.075,1.91
0.077,1.93
0.079,1.8901
0.081,1.91
0.083,1.93
0.085,1.93
0.087,1.91
0.089,1.9101
0.091,1.9101
0.093,1.93
0.095,1.93
0.097,1.93
0.099,1.85
0.101,1.65
0.103,1.75
0.105,1.9101
0.107,1.87
0.109,1.93
0.111,1.93
0.113,1.87
0.115,1.89
0.117,1.91
0.119,1.89
0.121,1.89
0.123,1.93
0.125,1.91
0.127,1.8901
0.129,1.93
0.131,1.89
0.133,1.9101
0.135,1.87
0.137,1.93
0.139,1.89
0.141,1.89
0.143,1.87
0.145,1.67
0.147,1.49
0.149,1.53
0.151,1.49
0.153,1.53
0.155,1.55
0.157,1.8901
0.159,1.93
0.161,1.87
0.163,1.8901
0.165,1.91
0.167,1.85
0.169,1.87
0.171,1.91
0.173,1.91
0.175,1.87
0.177,1.93
0.179,1.9101
0.181,1.91
0.183,1.91
0.185,1.93
0.187,1.89
0.189,1.9101
0.191,1.55
0.193,1.49
0.195,1.51
0.197,1.49
0.199,1.51
0.201,1.49
0.203,1.51
0.205,1.51
0.207,1.51
0.209,1.93
0.211,1.9101
0.213,1.93
0.215,1.9101
0.217,1.9501
0.219,1.91
0.221,1.9501
0.223,1.9101
0.225,1.87
0.227,1.93
0.229,1.93
0.231,1.89
0.233,1.91
0.235,1.71
0.237,1.65
0.239,1.49
0.241,1.49
0.243,1.51
0.245,1.49
0.247,1.55
0.249,1.51
0.251,1.49
0.253,1.47
0.255,1.51
0.257,1.51
0.259,1.53
0.261,1.93
0.263,1.8901
0.265,1.93
0.267,1.9101
0.269,1.91
0.271,1.91
0.273,1.89
0.275,1.91
0.277,1.89
0.279,1.8901
0.281,1.77
0.283,1.61
0.285,1.51
0.287,1.49
0.289,1.51
0.291,1.55
0.293,1.49
0.295,1.51
0.297,1.51
0.299,1.49
0.301,1.51
0.303,1.53
0.305,1.53
0.307,1.51
0.309,1.57
0.311,1.53
0.313,1.89
0.315,1.91
0.317,1.8901
0.319,1.87
0.321,1.91
0.323,1.8901
0.325,1.91
0.327,1.81
0.329,1.53
0.331,1.51
0.333,1.51
0.335,1.55
0.337,1.51
0.339,1.51
0.341,1.51
0.343,1.51
0.345,1.51
0.347,1.57
0.349,1.51
0.351,1.53
0.353,1.49
0.355,1.53
0.357,1.53
0.359,1.53
0.361,1.51
0.363,1.53
0.365,1.93
0.367,1.91
0.369,1.93
0.371,1.91
0.373,1.57
0.375,1.51
0.377,1.51
0.379,1.49
0.381,1.55
0.383,1.53
0.385,1.51
0.387,1.49
0.389,1.47
0.391,1.61
0.393,1.53
0.395,1.55
0.397,1.55
0.399,1.49
0.401,1.51
0.403,1.55
0.405,1.53
0.407,1.51
0.409,1.53
0.411,1.53
0.413,1.53
0.415,1.89
0.417,1.81
0.419,1.73
0.421,1.51
0.423,1.55
0.425,1.49
0.427,1.51
0.429,1.49
0.431,1.53
0.433,1.49
0.435,1.55
0.437,1.53
0.439,1.49
0.441,1.53
0.443,1.49
0.445,1.51
0.447,1.49
0.449,1.57
0.451,1.49
0.453,1.53
0.455,1.53
0.457,1.55
0.459,1.55
0.461,1.49
0.463,1.51
0.465,1.49
0.467,1.51
0.469,1.51
0.471,1.51
0.473,1.57
0.475,1.53
0.477,1.51
0.479,1.59
0.481,1.49
0.483,1.53
0.485,1.53
0.487,1.49
0.489,1.49
0.491,1.55
0.493,1.61
0.495,1.51
0.497,1.51
0.499,1.51
0.501,1.47
0.503,1.53
0.505,1.53
0.507,1.51
0.509,1.55
0.511,1.39
0.513,1.31
0.515,1.11
0.517,1.49
0.519,1.51
0.521,1.49
0.523,1.57
0.525,1.51
0.5271,1.49
0.5291,1.53
0.5311,1.51
0.5331,1.49
0.5351,1.51
0.5371,1.51
0.5391,1.53
0.5411,1.53
0.5431,1.55
0.5451,1.49
0.5471,1.53
0.5491,1.53
0.5511,1.51
0.5531,1.57
0.5551,1.53
0.5571,1.51
0.5591,1.55
0.5611,1.19
0.5631,1.19
0.5651,1.09
0.5671,1.13
0.5691,1.11
0.5711,1.51
0.5731,1.51
0.5751,1.49
0.5771,1.51
0.5791,1.51
0.5811,1.53
0.5831,1.51
0.5851,1.51
0.5871,1.53
0.5891,1.57
0.5911,1.55
0.5931,1.53
0.5951,1.55
0.5971,1.55
0.5991,1.49
0.6011,1.53
0.6031,1.55
0.6051,1.55
0.6071,1.47
0.6091,1.33
0.6111,1.11
0.6131,1.13
0.6151,1.13
0.6171,1.15
0.6191,1.15
0.6211,1.51
0.6231,1.53
0.6251,1.51
0.6271,1.51
0.6291,1.51
0.6311,1.51
0.6331,1.51
0.6351,1.53
0.6371,1.51
0.6391,1.53
0.6411,1.53
0.6431,1.51
0.6451,1.47
0.6471,1.59
0.6491,1.49
0.6511,1.51
0.6531,1.53
0.6551,1.13
0.6571,1.21
0.6591,1.15
0.6611,1.09
0.6631,1.15
0.6651,1.11
0.6671,1.15
0.6691,1.19
0.6711,1.57
0.6731,1.51
0.6751,1.47
0.6771,1.51
0.6791,1.49
0.6811,1.55
0.6831,1.49
0.6851,1.49
0.6871,1.47
0.6891,1.53
0.6911,1.49
0.6931,1.53
0.6951,1.49
0.6971,1.53
0.6991,1.47
0.7011,1.51
0.7031,1.53
0.7051,1.11
0.7071,1.13
0.7091,1.09
0.7111,1.13
0.7131,1.11
0.7151,1.11
0.7171,1.15
0.7191,1.49
0.7211,1.51
0.7231,1.53
0.7251,1.53
0.7271,1.49
0.7291,1.51
0.7311,1.53
0.7331,1.47
0.7351,1.51
0.7371,1.51
0.7391,1.51
0.7411,1.51
0.7431,1.55
0.7451,1.51
0.7471,1.55
0.7491,1.51
0.7511,1.51
0.7531,1.13
0.7551,1.13
0.7571,1.11
0.7591,1.09
0.7611,1.13
0.7631,1.13
0.7651,1.13
0.7671,1.13
0.7691,1.53
0.7711,1.47
0.7731,1.49
0.7751,1.51
0.7771,1.51
0.7791,1.53
0.7811,1.51
0.7831,1.49
0.7851,1.55
0.7871,1.53
0.7891,1.49
0.7911,1.55
0.7931,1.53
0.7951,1.51
0.7971,1.53
0.7991,1.31
0.8011,1.23
0.8031,1.15
0.8051,1.11
0.8071,1.15
0.8091,1.13
0.8111,1.09
0.8131,1.15
0.8151,1.13
0.8171,1.55
0.8191,1.47
0.8211,1.49
0.8231,1.55
0.8251,1.51
0.8271,1.57
0.8291,1.51
0.8311,1.49
0.8331,1.53
0.8351,1.47
0.8371,1.53
0.8391,1.53
0.8411,1.51
0.8431,1.51
0.8451,1.55
0.8471,1.53
0.8491,1.11
0.8511,1.11
0.8531,1.13
0.8551,1.11
0.8571,1.09
0.8591,1.13
0.8611,1.11
0.8631,1.13
0.8651,1.49
0.8671,1.49
0.8691,1.53
0.8711,1.51
0.8731,1.55
0.8751,1.53
0.8771,1.51
0.8791,1.57
0.8811,1.49
0.8831,1.51
0.8851,1.53
0.8871,1.51
0.8891,1.53
0.8911,1.55
0.8931,1.51
0.8951,1.51
0.8971,1.37
0.8991,1.13
0.9011,1.13
0.9031,1.15
0.9051,1.11
0.9071,1.11
0.9091,1.13
0.9111,1.13
0.9131,1.39
0.9151,1.51
0.9171,1.49
0.9191,1.51
0.9211,1.49
0.9231,1.51
0.9251,1.51
0.9271,1.51
0.9291,1.55
0.9311,1.53
0.9331,1.51
0.9351,1.53
0.9371,1.51
0.9391,1.51
0.9411,1.51
0.9431,1.55
0.9451,1.53
0.9471,1.23
0.9491,1.13
0.9511,1.13
0.9531,1.15
0.9551,1.13
0.9571,1.13
0.9591,1.13
0.9611,1.51
0.9631,1.53
0.9651,1.49
0.9671,1.55
0.9691,1.51
0.9711,1.49
0.9731,1.55
0.9751,1.51
0.9771,1.53
0.9791,1.57
0.9811,1.51
0.9831,1.53
0.9851,1.55
0.9871,1.53
0.9891,1.53
0.9911,1.53
0.9931,1.53
0.9951,1.47
0.9971,1.29
0.9991,1.13
1.0011,1.13
1.0031,1.15
1.0051,1.07
1.0071,1.13
1.0091,1.53
1.0111,1.51
1.0131,1.51
1.0151,1.51
1.0171,1.49
1.0191,1.53
1.0211,1.49
1.0231,1.51
1.0251,1.49
1.0271,1.47
1.0291,1.57
1.0311,1.51
1.0331,1.53
1.0351,1.53
1.0371,1.49
1.0391,1.51
1.0411,1.49
1.0431,1.51
1.0451,1.47
1.0471,1.23
1.0491,1.11
1.0511,1.13
1.0532,1.13
1.0552,1.13
1.0572,1.15
1.0592,1.51
1.0612,1.55
1.0632,1.53
1.0652,1.49
1.0672,1.53
1.0692,1.55
1.0712,1.45
1.0732,1.53
1.0752,1.51
1.0772,1.49
1.0792,1.53
1.0812,1.53
1.0832,1.51
1.0852,1.53
1.0872,1.51
1.0892,1.51
1.0912,1.53
1.0932,1.53
1.0952,1.49
1.0972,1.51
1.0992,1.13
1.1012,1.17
1.1032,1.11
1.1052,1.53
1.1072,1.47
1.1092,1.51
1.1112,1.53
1.1132,1.53
1.1152,1.49
1.1172,1.49
1.1192,1.53
1.1212,1.53
1.1232,1.51
1.1252,1.53
1.1272,1.51
1.1292,1.51
1.1312,1.51
1.1332,1.49
1.1352,1.51
1.1372,1.57
1.1392,1.51
1.1412,1.51
1.1432,1.53
1.1452,1.51
1.1472,1.49
1.1492,1.13
1.1512,1.31
1.1532,1.53
1.1552,1.51
1.1572,1.51
1.1592,1.49
1.1612,1.51
1.1632,1.53
1.1652,1.49
1.1672,1.53
1.1692,1.53
1.1712,1.53
1.1732,1.53
1.1752,1.53
1.1772,1.51
1.1792,1.53
1.1812,1.53
1.1832,1.51
1.1852,1.51
1.1872,1.49
1.1892,1.53
1.1912,1.49
1.1932,1.53
1.1952,1.49
1.1972,1.49
1.1992,1.73
1.2012,1.69
1.2032,1.53
1.2052,1.53
1.2072,1.55
1.2092,1.51
1.2112,1.55
1.2132,1.53
1.2152,1.53
1.2172,1.49
1.2192,1.53
1.2212,1.51
1.2232,1.55
1.2252,1.49
1.2272,1.51
1.2292,1.57
1.2312,1.51
1.2332,1.47
1.2352,1.53
1.2372,1.49
1.2392,1.51
1.2412,1.53
1.2432,1.47
1.2452,1.89
1.2472,1.9101
1.2492,1.81
1.2512,1.85
1.2532,1.53
1.2552,1.51
1.2572,1.55
1.2592,1.47
1.2612,1.53
1.2632,1.51
1.2652,1.49
1.2672,1.51
1.2692,1.51
1.2712,1.53
1.2732,1.53
1.2752,1.53
1.2772,1.53
1.2792,1.55
1.2812,1.51
1.2832,1.49
1.2852,1.55
1.2872,1.53
1.2892,1.51
1.2912,1.91
1.2932,1.93
1.2952,1.89
1.2972,1.93
1.2992,1.93
1.3012,1.9101
1.3032,1.81
1.3052,1.51
1.3072,1.51
1.3092,1.53
1.3112,1.49
1.3132,1.51
1.3152,1.55
1.3172,1.49
1.3192,1.47
1.3212,1.49
1.3232,1.51
1.3252,1.51
1.3272,1.53
1.3292,1.55
1.3312,1.51
1.3332,1.53
1.3352,1.65
1.3372,1.91
1.3392,1.9101
1.3412,1.93
1.3432,1.89
1.3452,1.87
1.3472,1.9101
1.3492,1.9501
1.3512,1.93
1.3532,1.8901
1.3552,1.55
1.3572,1.51
1.3592,1.45
1.3612,1.55
1.3632,1.51
1.3652,1.53
1.3672,1.57
1.3692,1.53
1.3712,1.51
1.3732,1.53
1.3752,1.53
1.3772,1.51
1.3792,1.55
1.3812,1.9101
1.3832,1.89
1.3852,1.93
1.3872,1.93
1.3892,1.93
1.3912,1.93
1.3932,1.93
1.3952,1.91
1.3972,1.89
1.3992,1.93
1.4012,1.91
1.4032,1.91
1.4052,1.67
1.4072,1.67
1.4092,1.53
1.4112,1.53
1.4132,1.49
1.4152,1.51
1.4172,1.53
1.4192,1.51
1.4212,1.53
1.4232,1.53
1.4252,1.49
1.4272,1.89
1.4292,1.93
1.4312,1.9701
1.4332,1.91
1.4352,1.91
1.4372,1.89
1.4392,1.87
1.4412,1.93
1.4432,1.93
1.4452,1.87
1.4472,1.93
1.4492,1.9101
1.4512,1.89
1.4532,1.91
1.4552,1.87
1.4572,1.83
1.4592,1.67
1.4612,1.53
1.4632,1.49
1.4652,1.51
1.4672,1.53
1.4692,1.51
1.4712,1.53
1.4732,1.91
1.4752,1.8901
1.4772,1.89
1.4792,1.93
1.4812,1.93
1.4832,1.9501
1.4852,1.91
1.4872,1.93
1.4892,1.91
1.4912,1.91
1.4932,1.9501
1.4952,1.91
1.4972,1.87
1.4992,1.9501
1.5012,1.89
1.5032,1.93
1.5052,1.89
1.5072,1.91
1.5092,1.83
1.5112,1.57
1.5132,1.61
1.5152,1.51
1.5172,1.91
1.5192,1.9501
1.5212,1.93
1.5232,1.95
1.5252,1.9101
1.5272,1.89
1.5292,1.9501
1.5312,1.87
1.5332,1.8901
1.5352,1.89
1.5372,1.91
1.5392,1.93
1.5412,1.93
1.5432,1.87
1.5452,1.9101
1.5472,1.85
1.5492,1.91
1.5512,1.87
1.5532,1.87
1.5552,1.9101
1.5572,1.89
1.5592,1.91
1.5612,1.8501
1.5632,2.2101
1.5652,2.0501
1.5672,1.8901
1.5692,1.9101
1.5712,1.89
1.5732,1.93
1.5752,1.85
1.5772,1.89
1.5793,1.8901
1.5813,1.87
1.5833,1.93
1.5853,1.87
1.5873,1.9501
1.5893,1.89
1.5913,1.9501
1.5933,1.93
1.5953,1.9101
1.5973,1.91
1.5993,1.9101
1.6013,1.8901
1.6033,1.89
1.6053,1.93
1.6073,1.89
1.6093,2.3101
1.6113,2.3101
1.6133,2.2901
1.6153,2.3101
1.6173,2.1501
1.6193,2.0701
1.6213,1.9701
1.6233,1.91
1.6253,1.9101
1.6273,1.87
1.6293,1.91
1.6313,1.9501
1.6333,1.9101
1.6353,1.8901
1.6373,1.9701
1.6393,1.91
1.6413,1.9101
1.6433,1.95
1.6453,1.89
1.6473,1.8901
1.6493,1.9701
1.6513,1.89
1.6533,1.9701
1.6553,2.37
1.6573,2.2701
1.6593,2.3101
1.6613,2.2901
1.6633,2.3101
1.6653,2.2901
1.6673,2.2901
1.6693,2.1901
1.6713,2.0501
1.6733,1.89
1.6753,1.9101
1.6773,1.85
1.6793,1.9101
1.6813,1.89
1.6833,1.9501
1.6853,1.93
1.6873,1.9501
1.6893,1.91
1.6913,1.89
1.6933,1.97
1.6953,1.89
1.6973,1.9101
1.6993,2.2901
1.7013,2.3301
1.7033,2.2901
1.7053,2.2901
1.7073,2.2901
1.7093,2.3101
1.7113,2.3101
1.7133,2.2901
1.7153,2.3101
1.7173,2.3301
1.7193,2.3101
1.7213,2.1301
1.7233,2.0901
1.7253,2.0701
1.7273,1.93
1.7293,1.89
1.7313,1.9101
1.7333,1.8901
1.7353,1.95
1.7373,1.93
1.7393,1.91
1.7413,1.93
1.7433,2.2901
1.7453,2.3301
1.7473,2.3101
1.7493,2.3301
1.7513,2.2701
1.7533,2.3301
1.7553,2.2701
1.7573,2.2501
1.7593,2.2701
1.7613,2.3301
1.7633,2.2701
1.7653,2.2701
1.7673,2.3101
1.7693,2.2901
1.7713,2.2701
1.7733,2.2501
1.7753,2.2101
1.7773,2.0901
1.7793,1.95
1.7813,1.91
1.7833,1.87
1.7853,1.89
1.7873,1.9501
1.7893,2.3101
1.7913,2.3101
1.7933,2.3101
1.7953,2.2701
1.7973,2.2901
1.7993,2.2501
1.8013,2.2901
1.8033,2.2901
1.8053,2.2701
1.8073,2.2901
1.8093,2.2701
1.8113,2.3101
1.8133,2.2901
1.8153,2.35
1.8173,2.3301
1.8193,2.3101
1.8213,2.2701
1.8233,2.2901
1.8253,2.3101
1.8273,2.17
1.8293,1.9701
1.8313,1.9101
1.8333,2.3101
1.8353,2.2901
1.8373,2.2501
1.8393,2.3301
1.8413,2.2501
1.8433,2.2501
1.8453,2.2901
1.8473,2.2901
1.8493,2.2701
1.8513,2.3301
1.8533,2.3101
1.8553,2.2701
1.8573,2.3101
1.8593,2.3101
1.8613,2.2901
1.8633,2.3101
1.8653,2.3101
1.8673,2.2901
1.8693,2.2901
1.8713,2.2901
1.8733,2.2901
1.8753,2.3301
1.8773,2.69
1.8793,2.73
1.8813,2.2901
1.8833,2.2901
1.8853,2.2901
1.8873,2.37
1.8893,2.3101
1.8913,2.3101
1.8933,2.35
1.8953,2.2701
1.8973,2.3101
1.8993,2.35
1.9013,2.2701
1.9033,2.2901
1.9053,2.3301
1.9073,2.3101
1.9093,2.2701
1.9113,2.2701
1.9133,2.3101
1.9153,2.3301
1.9173,2.2701
1.9193,2.2701
1.9213,2.39
1.9233,2.55
1.9253,2.63
1.9273,2.69
1.9293,2.73
1.9313,2.65
1.9333,2.71
1.9353,2.2901
1.9373,2.3101
1.9393,2.3301
1.9413,2.2301
1.9433,2.2901
1.9453,2.3101
1.9473,2.3101
1.9493,2.2901
1.9513,2.2701
1.9533,2.3101
1.9553,2.3101
1.9573,2.2501
1.9593,2.2701
1.9613,2.3101
1.9633,2.2701
1.9653,2.39
1.9673,2.49
1.9693,2.55
1.9713,2.67
1.9733,2.73
1.9753,2.69
1.9773,2.69
1.9793,2.71
1.9813,2.67
1.9833,2.69
1.9853,2.69
1.9873,2.2501
1.9893,2.2901
1.9913,2.2901
1.9933,2.3301
1.9953,2.2901
1.9973,2.2701
1.9993,2.3101
2.0013,2.2901
2.0033,2.2901
2.0053,2.2701
2.0073,2.2901
2.0093,2.2901
2.0113,2.3101
2.0133,2.51
2.0153,2.59
2.0173,2.71
2.0193,2.71
2.0213,2.71
2.0233,2.69
2.0253,2.69
2.0273,2.65
2.0293,2.67
2.0313,2.71
2.0333,2.75
2.0353,2.73
2.0373,2.69
2.0393,2.67
2.0413,2.3101
2.0433,2.2901
2.0453,2.3101
2.0473,2.3101
2.0493,2.2701
2.0513,2.2901
2.0533,2.2501
2.0553,2.37
2.0573,2.3301
2.0593,2.51
2.0613,2.67
2.0633,2.69
2.0653,2.71
2.0673,2.71
2.0693,2.73
2.0713,2.71
2.0733,2.67
2.0753,2.67
2.0773,2.71
2.0793,2.69
2.0813,2.67
2.0833,2.75
2.0853,2.67
2.0873,2.69
2.0893,2.67
2.0913,2.69
2.0933,2.49
2.0953,2.2701
2.0973,2.3101
2.0993,2.3101
2.1013,2.35
2.1033,2.55
2.1054,2.63
2.1074,2.63
2.1094,2.69
2.1114,2.67
2.1134,2.69
2.1154,2.69
2.1174,2.67
2.1194,2.71
2.1214,2.67
2.1234,2.69
2.1254,2.73
2.1274,2.67
2.1294,2.69
2.1314,2.67
2.1334,2.69
2.1354,2.69
2.1374,2.71
2.1394,2.69
2.1414,2.67
2.1434,2.69
2.1454,2.69
2.1474,2.69
2.1494,2.43
2.1514,2.55
2.1534,2.73
2.1554,2.65
2.1574,2.71
2.1594,2.69
2.1614,2.69
2.1634,2.71
2.1654,2.67
2.1674,2.69
2.1694,2.69
2.1714,2.65
2.1734,2.69
2.1754,2.71
2.1774,2.71
2.1794,2.75
2.1814,2.69
2.1834,2.67
2.1854,2.65
2.1874,2.69
2.1894,2.65
2.1914,2.71
2.1934,2.69
2.1954,2.87
2.1974,2.99
2.1994,3.07
2.2014,3.03
2.2034,2.71
2.2054,2.75
2.2074,2.73
2.2094,2.69
2.2114,2.71
2.2134,2.69
2.2154,2.73
2.2174,2.69
2.2194,2.63
2.2214,2.69
2.2234,2.67
2.2254,2.73
2.2274,2.67
2.2294,2.71
2.2314,2.69
2.2334,2.71
2.2354,2.69
2.2374,2.67
2.2394,2.71
2.2414,2.93
2.2434,3.07
2.2454,3.11
2.2474,3.09
2.2494,3.09
2.2514,3.09
2.2534,3.07
2.2554,2.71
2.2574,2.67
2.2594,2.69
2.2614,2.71
2.2634,2.67
2.2654,2.73
2.2674,2.69
2.2694,2.67
2.2714,2.69
2.2734,2.65
2.2754,2.71
2.2774,2.69
2.2794,2.69
2.2814,2.67
2.2834,2.71
2.2854,2.75
2.2874,3.09
2.2894,3.11
2.2914,3.11
2.2934,3.13
2.2954,3.15
2.2974,3.11
2.2994,3.15
2.3014,3.11
2.3034,3.07
2.3054,3.09
2.3074,2.69
2.3094,2.71
2.3114,2.73
2.3134,2.65
2.3154,2.69
2.3174,2.69
2.3194,2.69
2.3214,2.73
2.3234,2.69
2.3254,2.73
2.3274,2.69
2.3294,2.73
2.3314,3.07
2.3334,3.05
2.3354,3.09
2.3374,3.13
2.3394,3.09
2.3414,3.09
2.3434,3.09
2.3454,3.07
2.3474,3.07
2.3494,3.09
2.3514,3.09
2.3534,3.09
2.3554,3.11
2.3574,3.09
2.3594,2.67
2.3614,2.69
2.3634,2.69
2.3654,2.67
2.3674,2.73
2.3694,2.71
2.3714,2.71
2.3734,2.71
