time, math
2.3754,2.73
2.3774,2.85
2.3794,3.05
2.3814,3.07
2.3834,3.09
2.3854,3.09
2.3874,3.07
2.3894,3.09
2.3914,3.07
2.3934,3.07
2.3954,3.11
2.3974,3.11
2.3994,3.15
2.4014,3.09
2.4034,3.07
2.4054,3.07
2.4074,3.13
2.4094,3.05
2.4114,2.69
2.4134,2.73
2.4154,2.67
2.4174,2.69
2.4194,2.71
2.4214,2.73
2.4234,2.83
2.4254,3.11
2.4274,3.09
2.4294,3.11
2.4314,3.11
2.4334,3.13
2.4354,3.13
2.4374,3.09
2.4394,3.11
2.4414,3.09
2.4434,3.13
2.4454,3.07
2.4474,3.13
2.4494,3.09
2.4514,3.09
2.4534,3.11
2.4554,3.09
2.4574,3.11
2.4594,3.07
2.4614,3.01
2.4634,2.73
2.4654,2.69
2.4674,2.77
2.4694,3.07
2.4714,3.09
2.4734,3.09
2.4754,3.07
2.4774,3.11
2.4794,3.09
2.4814,3.09
2.4834,3.11
2.4854,3.09
2.4874,3.17
2.4894,3.07
2.4914,3.07
2.4934,3.07
2.4954,3.09
2.4974,3.09
2.4994,3.13
2.5014,3.13
2.5034,3.07
2.5054,3.05
2.5074,3.11
2.5094,3.09
2.5114,3.15
2.5134,2.75
2.5154,2.89
2.5174,3.09
2.5194,3.07
2.5214,3.11
2.5234,3.07
2.5254,3.11
2.5274,3.09
2.5294,3.13
2.5314,3.11
2.5334,3.09
2.5354,3.13
2.5374,3.07
2.5394,3.11
2.5414,3.11
2.5434,3.07
2.5454,3.13
2.5474,3.07
2.5494,3.09
2.5514,3.07
2.5534,3.05
2.5554,3.07
2.5574,3.09
2.5594,3.09
2.5614,3.15
2.5634,3.47
2.5654,3.07
2.5674,3.09
2.5694,3.11
2.5714,3.09
2.5734,3.11
2.5754,3.07
2.5774,3.09
2.5794,3.11
2.5814,3.11
2.5834,3.11
2.5854,3.11
2.5874,3.09
2.5894,3.11
2.5914,3.15
2.5934,3.11
2.5954,3.05
2.5974,3.09
2.5994,3.07
2.6014,3.09
2.6034,3.13
2.6054,3.07
2.6074,3.39
2.6094,3.33
2.6114,3.53
2.6134,3.47
2.6154,3.03
2.6174,3.09
2.6194,3.07
2.6214,3.07
2.6234,3.05
2.6254,3.11
2.6274,3.09
2.6294,3.13
2.6314,3.07
2.6335,3.13
2.6355,3.09
2.6375,3.13
2.6395,3.11
2.6415,3.07
2.6435,3.13
2.6455,3.09
2.6475,3.05
2.6495,3.09
2.6515,3.13
2.6535,3.11
2.6555,3.11
2.6575,3.47
2.6595,3.45
2.6615,3.53
2.6635,3.47
2.6655,3.51
2.6675,3.11
2.6695,3.09
2.6715,3.07
2.6735,3.11
2.6755,3.15
2.6775,3.07
2.6795,3.09
2.6815,3.11
2.6835,3.15
2.6855,3.11
2.6875,3.11
2.6895,3.07
2.6915,3.07
2.6935,3.09
2.6955,3.09
2.6975,3.11
2.6995,3.07
2.7015,3.13
2.7035,3.13
2.7055,3.25
2.7075,3.49
2.7095,3.51
2.7115,3.47
2.7135,3.49
2.7155,3.53
2.7175,3.11
2.7195,3.07
2.7215,3.09
2.7235,3.11
2.7255,3.09
2.7275,3.09
2.7295,3.07
2.7315,3.05
2.7335,3.07
2.7355,3.11
2.7375,3.07
2.7395,3.11
2.7415,3.11
2.7435,3.03
2.7455,3.09
2.7475,3.13
2.7495,3.05
2.7515,3.43
2.7535,3.37
2.7555,3.49
2.7575,3.53
2.7595,3.49
2.7615,3.47
2.7635,3.51
2.7655,3.49
2.7675,3.09
2.7695,3.11
2.7715,3.11
2.7735,3.09
2.7755,3.11
2.7775,3.11
2.7795,3.09
2.7815,3.09
2.7835,3.11
2.7855,3.11
2.7875,3.09
2.7895,3.13
2.7915,3.11
2.7935,3.11
2.7955,3.07
2.7975,3.07
2.7995,3.11
2.8015,3.49
2.8035,3.55
2.8055,3.49
2.8075,3.49
2.8095,3.47
2.8115,3.47
2.8135,3.49
2.8155,3.49
2.8175,3.09
2.8195,3.17
2.8215,3.13
2.8235,3.11
2.8255,3.09
2.8275,3.09
2.8295,3.11
2.8315,3.13
2.8335,3.07
2.8355,3.05
2.8375,3.09
2.8395,3.07
2.8415,3.11
2.8435,3.07
2.8455,3.15
2.8475,3.11
2.8495,3.35
2.8515,3.45
2.8535,3.47
2.8555,3.49
2.8575,3.49
2.8595,3.53
2.8615,3.51
2.8635,3.49
2.8655,3.09
2.8675,3.11
2.8695,3.07
2.8715,3.09
2.8735,3.09
2.8755,3.09
2.8775,3.11
2.8795,3.09
2.8815,3.09
2.8835,3.15
2.8855,3.07
2.8875,3.05
2.8895,3.07
2.8915,3.09
2.8935,3.07
2.8955,3.39
2.8975,3.27
2.8995,3.47
2.9015,3.49
2.9035,3.49
2.9055,3.55
2.9075,3.49
2.9095,3.47
2.9115,3.53
2.9135,3.07
2.9155,3.15
2.9175,3.11
2.9195,3.11
2.9215,3.11
2.9235,3.11
2.9255,3.07
2.9275,3.13
2.9295,3.09
2.9315,3.15
2.9335,3.09
2.9355,3.09
2.9375,3.05
2.9395,3.07
2.9415,3.11
2.9435,3.07
2.9455,3.51
2.9475,3.47
2.9495,3.51
2.9515,3.51
2.9535,3.47
2.9555,3.47
2.9575,3.51
2.9595,3.47
2.9615,3.23
2.9635,3.07
2.9655,3.13
2.9675,3.11
2.9695,3.05
2.9715,3.13
2.9735,3.11
2.9755,3.11
2.9775,3.09
2.9795,3.07
2.9815,3.11
2.9835,3.11
2.9855,3.07
2.9875,3.11
2.9895,3.09
2.9915,3.11
2.9935,3.21
2.9955,3.53
2.9975,3.51
2.9995,3.51
3.0015,3.51
3.0035,3.51
3.0055,3.49
3.0075,3.49
3.0095,3.45
3.0115,3.11
3.0135,3.11
3.0155,3.05
3.0175,3.07
3.0195,3.09
3.0215,3.15
3.0235,3.09
3.0255,3.09
3.0275,3.11
3.0295,3.09
3.0315,3.09
3.0335,3.11
3.0355,3.13
3.0375,3.11
3.0395,3.11
3.0415,3.07
3.0435,3.23
3.0455,3.53
3.0475,3.45
3.0495,3.51
3.0515,3.45
3.0535,3.51
3.0555,3.51
3.0575,3.11
3.0595,3.11
3.0615,3.11
3.0635,3.09
3.0655,3.09
3.0675,3.09
3.0695,3.11
3.0715,3.11
3.0735,3.11
3.0755,3.11
3.0775,3.09
3.0795,3.13
3.0815,3.07
3.0835,3.07
3.0855,3.09
3.0875,3.09
3.0895,3.11
3.0915,3.11
3.0935,3.21
3.0955,3.49
3.0975,3.47
3.0995,3.51
3.1015,3.51
3.1035,3.49
3.1055,3.09
3.1075,3.09
3.1095,3.11
3.1115,3.09
3.1135,3.11
3.1155,3.13
3.1175,3.07
3.1195,3.05
3.1215,3.07
3.1235,3.05
3.1255,3.09
3.1275,3.09
3.1295,3.09
3.1315,3.13
3.1335,3.07
3.1355,3.11
3.1375,3.07
3.1395,3.09
3.1415,3.09
3.1435,3.35
3.1455,3.49
3.1475,3.51
3.1495,3.45
3.1515,3.47
3.1535,3.05
3.1555,3.11
3.1575,3.15
3.1596,3.09
3.1616,3.11
3.1636,3.09
3.1656,3.11
3.1676,3.15
3.1696,3.13
3.1716,3.13
3.1736,3.07
3.1756,3.07
3.1776,3.11
3.1796,3.13
3.1816,3.09
3.1836,3.13
3.1856,3.11
3.1876,3.07
3.1896,3.09
3.1916,3.09
3.1936,3.05
3.1956,3.51
3.1976,3.35
3.1996,3.49
3.2016,3.11
3.2036,3.11
3.2056,3.09
3.2076,3.13
3.2096,3.15
3.2116,3.05
3.2136,3.13
3.2156,3.11
3.2176,3.09
3.2196,3.11
3.2216,3.11
3.2236,3.09
3.2256,3.09
3.2276,3.09
3.2296,3.11
3.2316,3.07
3.2336,3.09
3.2356,3.11
3.2376,3.13
3.2396,3.09
3.2416,3.11
3.2436,3.13
3.2456,3.43
3.2476,3.21
3.2496,3.09
3.2516,3.15
3.2536,3.11
3.2556,3.13
3.2576,3.07
3.2596,3.11
3.2616,3.05
3.2636,3.09
3.2656,3.13
3.2676,3.11
3.2696,3.09
3.2716,3.15
3.2736,3.13
3.2756,3.09
3.2776,3.13
3.2796,3.11
3.2816,3.09
3.2836,3.13
3.2856,3.07
3.2876,3.05
3.2896,3.13
3.2916,3.11
3.2936,3.07
3.2956,2.83
3.2976,2.73
3.2996,3.01
3.3016,3.11
3.3036,3.07
3.3056,3.09
3.3076,3.13
3.3096,3.09
3.3116,3.13
3.3136,3.11
3.3156,3.13
3.3176,3.07
3.3196,3.15
3.3216,3.05
3.3236,3.11
3.3256,3.09
3.3276,3.09
3.3296,3.07
3.3316,3.11
3.3336,3.09
3.3356,3.13
3.3376,3.11
3.3396,3.11
3.3416,2.71
3.3436,2.69
3.3456,2.69
3.3476,2.67
3.3496,2.85
3.3516,3.13
3.3536,3.11
3.3556,3.09
3.3576,3.13
3.3596,3.09
3.3616,3.15
3.3636,3.09
3.3656,3.09
3.3676,3.15
3.3696,3.13
3.3716,3.09
3.3736,3.07
3.3756,3.11
3.3776,3.13
3.3796,3.11
3.3816,3.13
3.3836,3.13
3.3856,3.07
3.3876,2.69
3.3896,2.71
3.3916,2.73
3.3936,2.69
3.3956,2.71
3.3976,2.69
3.3996,2.69
3.4016,3.07
3.4036,3.07
3.4056,3.11
3.4076,3.11
3.4096,3.11
3.4116,3.09
3.4136,3.11
3.4156,3.07
3.4176,3.11
3.4196,3.11
3.4216,3.11
3.4236,3.11
3.4256,3.09
3.4276,3.11
3.4296,3.11
3.4316,2.79
3.4336,2.73
3.4356,2.67
3.4376,2.69
3.4396,2.69
3.4416,2.73
3.4436,2.67
3.4456,2.71
3.4476,2.69
3.4496,2.71
3.4516,2.99
3.4536,2.97
3.4556,3.07
3.4576,3.13
3.4596,3.11
3.4616,3.11
3.4636,3.07
3.4656,3.13
3.4676,3.09
3.4696,3.15
3.4716,3.07
3.4736,3.09
3.4756,3.15
3.4776,2.67
3.4796,2.71
3.4816,2.73
3.4836,2.69
3.4856,2.71
3.4876,2.69
3.4896,2.73
3.4916,2.71
3.4936,2.69
3.4956,2.69
3.4976,2.69
3.4996,2.67
3.5016,2.69
3.5036,2.73
3.5056,2.97
3.5076,3.07
3.5096,3.07
3.5116,3.15
3.5136,3.11
3.5156,3.07
3.5176,3.09
3.5196,3.11
3.5216,3.09
3.5236,2.67
3.5256,2.73
3.5276,2.67
3.5296,2.71
3.5316,2.67
3.5336,2.73
3.5356,2.69
3.5376,2.71
3.5396,2.71
3.5416,2.71
3.5436,2.69
3.5456,2.67
3.5476,2.65
3.5496,2.67
3.5516,2.71
3.5536,2.69
3.5556,2.85
3.5576,3.11
3.5596,3.11
3.5616,3.09
3.5636,3.05
3.5656,3.13
3.5676,3.03
3.5696,2.71
3.5716,2.69
3.5736,2.71
3.5756,2.71
3.5776,2.71
3.5796,2.71
3.5816,2.71
3.5836,2.69
3.5856,2.71
3.5876,2.73
3.5896,2.67
3.5916,2.69
3.5936,2.73
3.5956,2.71
3.5976,2.71
3.5996,2.69
3.6016,2.67
3.6036,2.69
3.6056,2.73
3.6076,2.93
3.6096,2.87
3.6116,3.09
3.6136,2.67
3.6156,2.73
3.6176,2.71
3.6196,2.67
3.6216,2.75
3.6236,2.69
3.6256,2.71
3.6276,2.69
3.6296,2.71
3.6316,2.69
3.6336,2.71
3.6356,2.69
3.6376,2.67
3.6396,2.69
3.6416,2.71
3.6436,2.73
3.6456,2.71
3.6476,2.73
3.6496,2.67
3.6516,2.69
3.6536,2.71
3.6556,2.71
3.6576,2.63
3.6596,2.2701
3.6616,2.37
3.6636,2.71
3.6656,2.69
3.6676,2.69
3.6696,2.73
3.6716,2.71
3.6736,2.71
3.6756,2.69
3.6776,2.65
3.6796,2.77
3.6816,2.71
3.6836,2.65
3.6857,2.73
3.6877,2.69
3.6897,2.69
3.6917,2.71
3.6937,2.69
3.6957,2.71
3.6977,2.69
3.6997,2.69
3.7017,2.71
3.7037,2.71
3.7057,2.3101
3.7077,2.2901
3.7097,2.3101
3.7117,2.2501
3.7137,2.2701
3.7157,2.41
3.7177,2.57
3.7197,2.69
3.7217,2.69
3.7237,2.75
3.7257,2.71
3.7277,2.69
3.7297,2.75
3.7317,2.71
3.7337,2.67
3.7357,2.71
3.7377,2.67
3.7397,2.65
3.7417,2.67
3.7437,2.69
3.7457,2.71
3.7477,2.69
3.7497,2.35
3.7517,2.2901
3.7537,2.3301
3.7557,2.3301
3.7577,2.3301
3.7597,2.3301
3.7617,2.3301
3.7637,2.3101
3.7657,2.3101
3.7677,2.45
3.7697,2.59
3.7717,2.61
3.7737,2.67
3.7757,2.69
3.7777,2.63
3.7797,2.73
3.7817,2.67
3.7837,2.69
3.7857,2.69
3.7877,2.67
3.7897,2.69
3.7917,2.71
3.7937,2.71
3.7957,2.3301
3.7977,2.3101
3.7997,2.2701
3.8017,2.3101
3.8037,2.35
3.8057,2.3301
3.8077,2.2901
3.8097,2.35
3.8117,2.3301
3.8137,2.3101
3.8157,2.3101
3.8177,2.35
3.8197,2.39
3.8217,2.45
3.8237,2.53
3.8257,2.73
3.8277,2.71
3.8297,2.69
3.8317,2.69
3.8337,2.65
3.8357,2.69
3.8377,2.71
3.8397,2.3101
3.8417,2.2701
3.8437,2.2701
3.8457,2.2901
3.8477,2.3101
3.8497,2.3301
3.8517,2.2701
3.8537,2.3101
3.8557,2.2901
3.8577,2.3101
3.8597,2.2901
3.8617,2.3101
3.8637,2.3101
3.8657,2.3301
3.8677,2.3101
3.8697,2.35
3.8717,2.3301
3.8737,2.45
3.8757,2.59
3.8777,2.65
3.8797,2.71
3.8817,2.77
3.8837,2.2901
3.8857,2.3101
3.8877,2.3101
3.8897,2.3101
3.8917,2.3101
3.8937,2.2901
3.8957,2.2701
3.8977,2.3301
3.8997,2.2701
3.9017,2.2701
3.9037,2.2901
3.9057,2.2701
3.9077,2.3101
3.9097,2.3301
3.9117,2.2901
3.9137,2.37
3.9157,2.2901
3.9177,2.2501
3.9197,2.2901
3.9217,2.2701
3.9237,2.2501
3.9257,2.35
3.9277,2.67
3.9297,2.3101
3.9317,2.3301
3.9337,2.2501
3.9357,2.2901
3.9377,2.3301
3.9397,2.2701
3.9417,2.2901
3.9437,2.2701
3.9457,2.2701
3.9477,2.35
3.9497,2.3101
3.9517,2.3101
3.9537,2.3101
3.9557,2.2701
3.9577,2.35
3.9597,2.3301
3.9617,2.3101
3.9637,2.3101
3.9657,2.3101
3.9677,2.3301
3.9697,2.2701
3.9717,2.35
3.9737,1.9501
3.9757,1.91
3.9777,1.93
3.9797,2.2701
3.9817,2.3101
3.9837,2.2901
3.9857,2.2501
3.9877,2.2901
3.9897,2.3301
3.9917,2.2901
3.9937,2.3101
3.9957,2.3101
3.9977,2.2901
3.9997,2.2901
4.0017,2.3301
4.0037,2.3301
4.0057,2.2901
4.0077,2.2901
4.0097,2.3101
4.0117,2.3301
4.0137,2.2901
4.0157,2.3101
4.0177,2.2101
4.0197,1.99
4.0217,1.9501
4.0237,1.91
4.0257,1.93
4.0277,1.9701
4.0297,1.89
4.0317,1.9101
4.0337,2.2701
4.0357,2.2701
4.0377,2.35
4.0397,2.2501
4.0417,2.3101
4.0437,2.3101
4.0457,2.2901
4.0477,2.2901
4.0497,2.2901
4.0517,2.2701
4.0537,2.2901
4.0557,2.2501
4.0577,2.35
4.0597,2.3101
4.0617,2.1501
4.0637,2.0301
4.0657,2.0301
4.0677,1.91
4.0697,1.93
4.0717,1.9501
4.0737,1.93
4.0757,1.8901
4.0777,1.9501
4.0797,1.91
4.0817,1.91
4.0837,1.9101
4.0857,2.0901
4.0877,2.2901
4.0897,2.3101
4.0917,2.3101
4.0937,2.2701
4.0957,2.3301
4.0977,2.3101
4.0997,2.3301
4.1017,2.2901
4.1037,2.3101
4.1057,2.3301
4.1077,2.1901
4.1097,2.0701
4.1117,1.97
4.1137,1.9101
4.1157,1.91
4.1177,1.91
4.1197,1.91
4.1217,1.91
4.1237,1.9101
4.1257,1.93
4.1277,1.91
4.1297,1.91
4.1317,1.8901
4.1337,1.89
4.1357,1.89
4.1377,1.91
4.1397,2.2701
4.1417,2.2901
4.1437,2.2701
4.1457,2.2701
4.1477,2.2901
4.1497,2.3101
4.1517,2.3301
4.1537,2.2301
4.1557,2.0701
4.1577,1.89
4.1597,1.87
4.1617,1.87
4.1637,1.8901
4.1657,1.9101
4.1677,1.93
4.1697,1.93
4.1717,1.9701
4.1737,1.8901
4.1757,1.87
4.1777,1.93
4.1797,1.89
4.1817,1.9101
4.1837,1.89
4.1857,1.91
4.1877,1.95
4.1897,1.89
4.1917,2.3101
4.1937,2.3101
4.1957,2.3101
4.1977,2.2501
4.1997,2.0501
4.2017,1.93
4.2037,1.93
4.2057,1.89
4.2077,1.9501
4.2097,1.91
4.2118,1.87
4.2138,1.93
4.2158,1.93
4.2178,1.89
4.2198,1.93
4.2218,1.89
4.2238,1.89
4.2258,1.93
4.2278,1.8901
4.2298,1.89
4.2318,1.91
4.2338,1.93
4.2358,1.93
4.2378,1.93
4.2398,1.91
4.2418,1.89
4.2438,1.9701
4.2458,1.67
4.2478,2.0901
4.2498,1.89
4.2518,1.93
4.2538,1.93
4.2558,1.87
4.2578,1.91
4.2598,1.9101
4.2618,1.87
4.2638,1.91
4.2658,1.93
4.2678,1.87
4.2698,1.87
4.2718,1.93
4.2738,1.9501
4.2758,1.93
4.2778,1.9101
4.2798,1.93
4.2818,1.9501
4.2838,1.93
4.2858,1.89
4.2878,1.89
4.2898,1.89
4.2918,1.79
4.2938,1.59
4.2958,1.49
4.2978,1.47
4.2998,1.61
4.3018,1.91
4.3038,1.8901
4.3058,1.89
4.3078,1.87
4.3098,1.9101
4.3118,1.91
4.3138,1.87
4.3158,1.93
4.3178,1.93
4.3198,1.9501
4.3218,1.8901
4.3238,1.93
4.3258,1.95
4.3278,1.9101
4.3298,1.9501
4.3318,1.93
4.3338,1.8901
4.3358,1.8501
4.3378,1.67
4.3398,1.51
4.3418,1.53
4.3438,1.53
4.3458,1.53
4.3478,1.51
4.3498,1.49
4.3518,1.53
4.3538,1.8901
4.3558,1.93
4.3578,1.8901
4.3598,1.89
4.3618,1.89
4.3638,1.8901
4.3658,1.91
4.3678,1.93
4.3698,1.9501
4.3718,1.93
4.3738,1.87
4.3758,1.93
4.3778,1.9501
4.3798,1.91
4.3818,1.93
4.3838,1.53
4.3858,1.53
4.3878,1.55
4.3898,1.55
4.3918,1.51
4.3938,1.51
4.3958,1.57
4.3978,1.53
4.3998,1.49
4.4018,1.53
4.4038,1.73
4.4058,1.87
4.4078,1.93
4.4098,1.93
4.4118,1.87
4.4138,1.91
4.4158,1.93
4.4178,1.89
4.4198,1.8901
4.4218,1.93
4.4238,1.91
4.4258,1.91
4.4278,1.63
4.4298,1.59
4.4318,1.49
4.4338,1.53
4.4358,1.53
4.4378,1.51
4.4398,1.53
4.4418,1.49
4.4438,1.49
4.4458,1.53
4.4478,1.49
4.4498,1.51
4.4518,1.53
4.4538,1.53
4.4558,1.51
4.4578,1.89
4.4598,1.87
4.4618,1.87
4.4638,1.93
4.4658,1.89
4.4678,1.87
4.4698,1.8901
4.4718,1.81
4.4738,1.75
4.4758,1.51
4.4778,1.55
4.4798,1.49
4.4818,1.51
4.4838,1.49
4.4858,1.51
4.4878,1.51
4.4898,1.51
4.4918,1.53
4.4938,1.51
4.4958,1.47
4.4978,1.51
4.4998,1.53
4.5018,1.51
4.5038,1.53
4.5058,1.49
4.5078,1.73
4.5098,1.9101
4.5118,1.89
4.5138,1.91
4.5158,1.93
4.5178,1.87
4.5198,1.79
4.5218,1.57
4.5238,1.55
4.5258,1.47
4.5278,1.53
4.5298,1.53
4.5318,1.53
4.5338,1.51
4.5358,1.53
4.5378,1.51
4.5398,1.53
4.5418,1.57
4.5438,1.47
4.5458,1.59
4.5478,1.51
4.5498,1.47
4.5518,1.53
4.5538,1.55
4.5558,1.53
4.5578,1.49
4.5598,1.9101
4.5618,1.89
4.5638,1.87
4.5658,1.53
4.5678,1.55
4.5698,1.49
4.5718,1.57
4.5738,1.51
4.5758,1.55
4.5778,1.51
4.5798,1.51
4.5818,1.57
4.5838,1.53
4.5858,1.47
4.5878,1.53
4.5898,1.55
4.5918,1.53
4.5938,1.49
4.5958,1.51
4.5978,1.53
4.5998,1.51
4.6018,1.53
4.6038,1.53
4.6058,1.47
4.6078,1.57
4.6098,1.43
4.6118,1.79
4.6138,1.55
4.6158,1.49
4.6178,1.51
4.6198,1.51
4.6218,1.57
4.6238,1.51
4.6258,1.49
4.6278,1.55
4.6298,1.51
4.6318,1.51
4.6338,1.53
4.6358,1.51
4.6378,1.53
4.6398,1.55
4.6418,1.51
4.6438,1.53
4.6458,1.51
4.6478,1.51
4.6498,1.51
4.6518,1.49
4.6538,1.49
4.6558,1.51
4.6578,1.53
4.6598,1.15
4.6618,1.51
4.6638,1.49
4.6658,1.53
4.6678,1.47
4.6698,1.51
4.6718,1.51
4.6738,1.51
4.6758,1.51
4.6778,1.55
4.6798,1.51
4.6818,1.55
4.6838,1.53
4.6858,1.53
4.6878,1.49
4.6898,1.55
4.6918,1.55
4.6938,1.49
4.6958,1.49
4.6978,1.51
4.6998,1.51
4.7018,1.57
4.7038,1.35
4.7058,1.31
4.7078,1.11
4.7098,1.11
4.7118,1.23
4.7138,1.53
4.7158,1.57
4.7178,1.51
4.7198,1.49
4.7218,1.55
4.7238,1.51
4.7258,1.49
4.7278,1.59
4.7298,1.47
4.7318,1.49
4.7338,1.51
4.7358,1.49
4.7379,1.47
4.7399,1.53
4.7419,1.51
4.7439,1.55
4.7459,1.53
4.7479,1.53
4.7499,1.51
4.7519,1.53
4.7539,1.29
4.7559,1.23
4.7579,1.17
4.7599,1.17
4.7619,1.15
4.7639,1.13
4.7659,1.51
4.7679,1.49
4.7699,1.51
4.7719,1.57
4.7739,1.53
4.7759,1.49
4.7779,1.53
4.7799,1.53
4.7819,1.51
4.7839,1.51
4.7859,1.49
4.7879,1.51
4.7899,1.53
4.7919,1.55
4.7939,1.55
4.7959,1.57
4.7979,1.51
4.7999,1.51
4.8019,1.37
4.8039,1.13
4.8059,1.11
4.8079,1.13
4.8099,1.11
4.8119,1.11
4.8139,1.13
4.8159,1.53
4.8179,1.49
4.8199,1.51
4.8219,1.55
4.8239,1.53
4.8259,1.49
4.8279,1.57
4.8299,1.51
4.8319,1.49
4.8339,1.55
4.8359,1.51
4.8379,1.49
4.8399,1.51
4.8419,1.51
4.8439,1.49
4.8459,1.51
4.8479,1.31
4.8499,1.31
4.8519,1.13
4.8539,1.11
4.8559,1.11
4.8579,1.11
4.8599,1.15
4.8619,1.09
4.8639,1.47
4.8659,1.51
4.8679,1.53
4.8699,1.49
4.8719,1.49
4.8739,1.47
4.8759,1.53
4.8779,1.51
4.8799,1.47
4.8819,1.51
4.8839,1.51
4.8859,1.49
4.8879,1.51
4.8899,1.53
4.8919,1.51
4.8939,1.53
4.8959,1.57
4.8979,1.13
4.8999,1.15
4.9019,1.13
4.9039,1.13
4.9059,1.13
4.9079,1.13
4.9099,1.11
4.9119,1.11
4.9139,1.51
4.9159,1.53
4.9179,1.51
4.9199,1.53
4.9219,1.51
4.9239,1.51
4.9259,1.49
4.9279,1.53
4.9299,1.47
4.9319,1.53
4.9339,1.51
4.9359,1.47
4.9379,1.49
4.9399,1.55
4.9419,1.53
4.9439,1.49
4.9459,1.39
4.9479,1.13
4.9499,1.17
4.9519,1.13
4.9539,1.11
4.9559,1.15
4.9579,1.09
4.9599,1.11
4.9619,1.39
4.9639,1.53
4.9659,1.51
4.9679,1.49
4.9699,1.49
4.9719,1.49
4.9739,1.53
4.9759,1.51
4.9779,1.53
4.9799,1.55
4.9819,1.53
4.9839,1.53
4.9859,1.53
4.9879,1.51
4.9899,1.55
4.9919,1.43
4.9939,1.45
4.9959,1.15
4.9979,1.11
4.9999,1.11
