time, ch1
-5,-3.76
-4.9999,-3.72
-4.9998,-3.72
-4.9997,-3.72
-4.9996,-3.72
-4.9995,-3.72
-4.9994,-3.68
-4.9993,-3.76
-4.9992,-3.72
-4.9991,-3.68
-4.999,-3.72
-4.9989,-3.76
-4.9988,-3.72
-4.9987,-3.72
-4.9986,-3.72
-4.9985,-4.56
-4.9984,-4.48
-4.9983,-4.52
-4.9982,-4.52
-4.9981,-4.52
-4.998,-4.52
-4.9979,-4.52
-4.9978,-4.52
-4.9977,-4.52
-4.9976,-4.52
-4.9975,-4.56
-4.9974,-4.52
-4.9973,-4.56
-4.9972,-4.56
-4.9971,-4.56
-4.997,-4.52
-4.9969,-4.48
-4.9968,-4.52
-4.9967,-4.56
-4.9966,-4.52
-4.996,-4.48
-4.994,-4.52
-4.992,-4.52
-4.99,-4.52
-4.988,-4.52
-4.986,-4.52
-4.984,-4.52
-4.982,-4.56
-4.98,-3.72
-4.978,-4.52
-4.976,-4.56
-4.974,-3.72
-4.972,-4.48
-4.97,-4.52
-4.968,-3.72
-4.966,-4.52
-4.964,-4.48
-4.962,-3.76
-4.96,-4.56
-4.958,-4.52
-4.956,-3.8
-4.954,-4.52
-4.952,-4.52
-4.95,-3.88
-4.948,-4.48
-4.946,-4.56
-4.944,-4.52
-4.942,-4.52
-4.94,-4.56
-4.938,-4.48
-4.936,-3.72
-4.934,-4.52
-4.932,-4.52
-4.93,-3.72
-4.928,-4.52
-4.926,-4.52
-4.924,-3.72
-4.922,-4.52
-4.92,-4.56
-4.918,-3.72
-4.916,-4.56
-4.914,-4.52
-4.912,-3.72
-4.91,-4.48
-4.908,-4.52
-4.906,-3.76
-4.904,-4.52
-4.902,-4.52
-4.9,-4
-4.898,-4.52
-4.896,-4.52
-4.894,-4.52
-4.892,-4.56
-4.89,-4.52
-4.888,-4.56
-4.886,-3.76
-4.884,-4.52
-4.882,-4.52
-4.88,-3.72
-4.878,-4.52
-4.876,-4.52
-4.874,-3.72
-4.872,-4.52
-4.87,-4.52
-4.868,-3.72
-4.866,-4.44
-4.864,-4.6
-4.862,-3.76
-4.86,-4.48
-4.858,-4.56
-4.856,-3.76
-4.854,-4.6
-4.852,-4.56
-4.85,-3.8
-4.848,-4.52
-4.846,-4.48
-4.844,-4.6
-4.842,-3.72
-4.84,-4.56
-4.838,-4.52
-4.836,-3.76
-4.834,-4.52
-4.832,-4.56
-4.83,-3.76
-4.828,-4.52
-4.826,-4.52
-4.824,-3.72
-4.822,-4.48
-4.82,-4.56
-4.818,-3.76
-4.816,-4.56
-4.814,-4.52
-4.812,-3.76
-4.81,-4.52
-4.808,-4.52
-4.806,-3.76
-4.804,-4.52
-4.802,-4.56
-4.8,-3.92
-4.798,-4.52
-4.796,-4.52
-4.794,-4.52
-4.792,-3.68
-4.79,-4.56
-4.788,-4.52
-4.786,-3.76
-4.784,-4.56
-4.782,-4.52
-4.78,-3.72
-4.778,-4.52
-4.776,-4.52
-4.774,-3.76
-4.772,-4.56
-4.77,-4.52
-4.768,-3.72
-4.766,-4.56
-4.764,-4.48
-4.762,-3.76
-4.76,-4.52
-4.758,-4.52
-4.756,-3.76
-4.754,-4.52
-4.752,-4.52
-4.75,-3.72
-4.748,-3.72
-4.746,-4.52
-4.744,-4.48
-4.742,-3.72
-4.74,-4.52
-4.738,-4.44
-4.7359,-3.72
-4.7339,-4.52
-4.7319,-4.52
-4.7299,-3.68
-4.7279,-4.44
-4.7259,-4.52
-4.7239,-3.72
-4.7219,-4.52
-4.7199,-4.52
-4.7179,-3.72
-4.7159,-4.52
-4.7139,-4.48
-4.7119,-3.76
-4.7099,-4.52
-4.7079,-4.52
-4.7059,-3.72
-4.7039,-4.48
-4.7019,-4.56
-4.6999,-3.68
-4.6979,-3.72
-4.6959,-4.56
-4.6939,-3.72
-4.6919,-3.72
-4.6899,-4.52
-4.6879,-4.48
-4.6859,-3.8
-4.6839,-4.52
-4.6819,-4.52
-4.6799,-3.72
-4.6779,-4.52
-4.6759,-4.56
-4.6739,-3.76
-4.6719,-4.56
-4.6699,-4.52
-4.6679,-3.76
-4.6659,-4.52
-4.6639,-4.52
-4.6619,-3.72
-4.6599,-4.48
-4.6579,-4.52
-4.6559,-3.76
-4.6539,-3.68
-4.6519,-4.52
-4.6499,-3.72
-4.6479,-3.72
-4.6459,-4.52
-4.6439,-3.76
-4.6419,-3.76
-4.6399,-4.56
-4.6379,-4.52
-4.6359,-3.72
-4.6339,-4.56
-4.6319,-4.56
-4.6299,-3.72
-4.6279,-4.48
-4.6259,-4.52
-4.6239,-3.72
-4.6219,-4.48
-4.6199,-4.52
-4.6179,-3.72
-4.6159,-4.56
-4.6139,-4.48
-4.6119,-3.72
-4.6099,-3.76
-4.6079,-4.52
-4.6059,-3.72
-4.6039,-3.76
-4.6019,-4.52
-4.5999,-3.76
-4.5979,-3.68
-4.5959,-4.52
-4.5939,-3.8
-4.5919,-3.68
-4.5899,-4.48
-4.5879,-4.44
-4.5859,-3.72
-4.5839,-4.52
-4.5819,-4.56
-4.5799,-3.72
-4.5779,-4.52
-4.5759,-4.52
-4.5739,-3.76
-4.5719,-4.56
-4.5699,-4.52
-4.5679,-3.72
-4.5659,-4.56
-4.5639,-4.48
-4.5619,-3.68
-4.5599,-3.72
-4.5579,-4.52
-4.5559,-3.76
-4.5539,-3.76
-4.5519,-4.48
-4.5499,-3.76
-4.5479,-3.72
-4.5459,-4.52
-4.5439,-3.68
-4.5419,-3.76
-4.5399,-4.56
-4.5379,-4.16
-4.5359,-3.72
-4.5339,-4.56
-4.5319,-4.52
-4.5299,-3.72
-4.5279,-4.44
-4.5259,-4.52
-4.5239,-3.72
-4.5219,-4.52
-4.5199,-4.52
-4.5179,-3.76
-4.5159,-3.72
-4.5139,-4.56
-4.5119,-3.72
-4.5099,-3.76
-4.5079,-4.52
-4.5059,-3.72
-4.5039,-3.72
-4.5019,-4.52
-4.4999,-3.72
-4.4979,-3.72
-4.4959,-4.48
-4.4939,-3.72
-4.4919,-3.72
-4.4899,-4.48
-4.4879,-3.84
-4.4859,-3.72
-4.4839,-4.52
-4.4819,-4.52
-4.4799,-3.72
-4.4779,-4.52
-4.4759,-4.56
-4.4739,-3.76
-4.4719,-3.72
-4.4699,-4.56
-4.4679,-3.76
-4.4659,-3.76
-4.4639,-4.52
-4.4619,-3.8
-4.4599,-3.76
-4.4579,-4.56
-4.4559,-3.72
-4.4539,-3.76
-4.4519,-4.52
-4.4499,-3.72
-4.4479,-3.72
-4.4459,-4.56
-4.4439,-3.76
-4.4419,-3.76
-4.4399,-4.56
-4.4379,-3.72
-4.4359,-3.72
-4.4339,-4.52
-4.4319,-4.2
-4.4299,-3.76
-4.4279,-3.76
-4.4259,-4.56
-4.4239,-3.72
-4.4219,-3.76
-4.4199,-4.48
-4.4179,-3.72
-4.4159,-3.76
-4.4139,-4.52
-4.4119,-3.72
-4.4099,-3.76
-4.4079,-4.52
-4.4059,-3.68
-4.4039,-3.76
-4.4019,-4.52
-4.3999,-3.76
-4.3979,-3.72
-4.3959,-4.52
-4.3939,-3.76
-4.3919,-3.72
-4.3899,-4.52
-4.3879,-3.72
-4.3859,-3.72
-4.3839,-3.72
-4.3819,-3.76
-4.3799,-3.72
-4.3779,-3.72
-4.3759,-4.52
-4.3739,-3.68
-4.3719,-3.76
-4.3699,-4.48
-4.3679,-3.72
-4.3659,-3.72
-4.3639,-4.48
-4.3619,-3.72
-4.3599,-3.72
-4.3579,-4.52
-4.3559,-3.8
-4.3539,-3.72
-4.3519,-4.52
-4.3499,-3.68
-4.3479,-3.72
-4.3459,-4.52
-4.3439,-3.72
-4.3419,-3.72
-4.3399,-3.72
-4.3379,-3.72
-4.3359,-3.8
-4.3339,-3.68
-4.3319,-3.76
-4.3299,-3.72
-4.3279,-3.64
-4.3259,-4.36
-4.3239,-3.76
-4.3219,-3.72
-4.3199,-4.52
-4.3179,-3.68
-4.3159,-3.72
-4.3139,-4.56
-4.3119,-3.72
-4.3099,-3.72
-4.3079,-4.48
-4.3059,-3.72
-4.3039,-3.72
-4.3019,-4.52
-4.2999,-3.72
-4.2979,-3.72
-4.2959,-4.36
-4.2939,-3.76
-4.2919,-3.72
-4.2899,-3.72
-4.2879,-3.76
-4.2859,-3.76
-4.2839,-3.76
-4.2819,-3.68
-4.2799,-3.72
-4.2779,-3.76
-4.2759,-4.16
-4.2739,-3.72
-4.2719,-3.72
-4.2699,-4.52
-4.2679,-3.72
-4.2659,-3.72
-4.2639,-4.56
-4.2619,-3.72
-4.2599,-3.72
-4.2579,-4.6
-4.2559,-3.68
-4.2539,-3.72
-4.2519,-4.52
-4.2499,-3.72
-4.2479,-3.72
-4.2459,-3.72
-4.2439,-3.76
-4.2419,-3.72
-4.2399,-3.72
-4.2379,-3.72
-4.2359,-3.76
-4.2339,-3.76
-4.2319,-3.72
-4.2299,-3.72
-4.2279,-3.72
-4.2259,-3.92
-4.2239,-3.72
-4.2219,-3.76
-4.2199,-4.28
-4.2179,-3.72
-4.2159,-3.68
-4.2139,-4.52
-4.2119,-3.72
-4.2098,-3.76
-4.2078,-4.52
-4.2058,-3.72
-4.2038,-3.72
-4.2018,-3.76
-4.1998,-3.76
-4.1978,-3.72
-4.1958,-3.72
-4.1938,-3.72
-4.1918,-3.72
-4.1898,-3.72
-4.1878,-3.72
-4.1858,-3.68
-4.1838,-3.76
-4.1818,-3.8
-4.1798,-3.72
-4.1778,-3.72
-4.1758,-3.72
-4.1738,-3.72
-4.1718,-3.72
-4.1698,-3.92
-4.1678,-3.76
-4.1658,-3.72
-4.1638,-4.52
-4.1618,-3.72
-4.1598,-3.76
-4.1578,-3.8
-4.1558,-3.72
-4.1538,-3.72
-4.1518,-3.72
-4.1498,-3.72
-4.1478,-3.72
-4.1458,-3.76
-4.1438,-3.72
-4.1418,-3.76
-4.1398,-3.8
-4.1378,-3.84
-4.1358,-3.72
-4.1338,-3.76
-4.1318,-3.76
-4.1298,-3.76
-4.1278,-3.72
-4.1258,-3.72
-4.1238,-3.72
-4.1218,-3.76
-4.1198,-3.72
-4.1178,-3.72
-4.1158,-3.76
-4.1138,-3.72
-4.1118,-3.76
-4.1098,-3.76
-4.1078,-3.76
-4.1058,-3.72
-4.1038,-3.72
-4.1018,-3.76
-4.0998,-3.72
-4.0978,-3.76
-4.0958,-3.72
-4.0938,-3.72
-4.0918,-3.76
-4.0898,-3.72
-4.0878,-3.72
-4.0858,-3.72
-4.0838,-3.72
-4.0818,-3.72
-4.0798,-3.76
-4.0778,-3.72
-4.0758,-3.72
-4.0738,-3.72
-4.0718,-3.68
-4.0698,-3.16
-4.0678,-3.72
-4.0658,-3.72
-4.0638,-3.2
-4.0618,-3.76
-4.0598,-3.72
-4.0578,-3.72
-4.0558,-3.76
-4.0538,-3.72
-4.0518,-3.76
-4.0498,-3.76
-4.0478,-3.72
-4.0458,-3.72
-4.0438,-3.72
-4.0418,-3.72
-4.0398,-3.68
-4.0378,-3.72
-4.0358,-3.72
-4.0338,-3.72
-4.0318,-3.76
-4.0298,-3.72
-4.0278,-3.72
-4.0258,-3.72
-4.0238,-3.72
-4.0218,-3.72
-4.0198,-2.96
-4.0178,-3.72
-4.0158,-3.76
-4.0138,-2.92
-4.0118,-3.76
-4.0098,-3.72
-4.0078,-3.72
-4.0058,-3.76
-4.0038,-3.72
-4.0018,-3.72
-3.9998,-3.76
-3.9978,-3.8
-3.9958,-3.68
-3.9938,-3.72
-3.9918,-3.76
-3.9898,-3.72
-3.9878,-3.72
-3.9858,-3.68
-3.9838,-3.72
-3.9818,-3.72
-3.9798,-3.72
-3.9778,-3.72
-3.9758,-3.04
-3.9738,-3.72
-3.9718,-3.76
-3.9698,-2.92
-3.9678,-3.72
-3.9658,-3.72
-3.9638,-2.92
-3.9618,-3.72
-3.9598,-3.72
-3.9578,-3
-3.9558,-3.72
-3.9538,-3.8
-3.9518,-3.72
-3.9498,-3.72
-3.9478,-3.72
-3.9458,-3.72
-3.9438,-3.72
-3.9418,-3.76
-3.9398,-3.76
-3.9378,-3.72
-3.9358,-3.72
-3.9338,-3.72
-3.9318,-3.16
-3.9298,-3.72
-3.9278,-3.76
-3.9258,-2.88
-3.9238,-3.76
-3.9218,-3.72
-3.9198,-2.92
-3.9178,-3.72
-3.9158,-3.76
-3.9138,-2.92
-3.9118,-3.72
-3.9098,-3.72
-3.9078,-2.92
-3.9058,-3.72
-3.9038,-3.72
-3.9018,-3.76
-3.8998,-3.72
-3.8978,-3.8
-3.8958,-3.72
-3.8938,-3.76
-3.8918,-3.76
-3.8898,-3.8
-3.8878,-3.36
-3.8858,-3.72
-3.8838,-3.72
-3.8818,-2.92
-3.8798,-3.72
-3.8778,-3.72
-3.8758,-2.96
-3.8738,-3.76
-3.8718,-3.72
-3.8698,-3
-3.8678,-3.76
-3.8658,-3.72
-3.8638,-2.92
-3.8618,-3.8
-3.8598,-3.72
-3.8578,-2.88
-3.8558,-3.72
-3.8538,-3.72
-3.8518,-2.96
-3.8498,-3.72
-3.8478,-3.72
-3.8458,-3.76
-3.8438,-3.4
-3.8418,-3.76
-3.8398,-3.72
-3.8378,-2.96
-3.8358,-3.76
-3.8338,-3.76
-3.8318,-2.96
-3.8298,-3.72
-3.8278,-3.72
-3.8258,-2.92
-3.8238,-3.76
-3.8218,-3.76
-3.8198,-2.92
-3.8178,-3.76
-3.8158,-3.76
-3.8138,-2.92
-3.8118,-3.76
-3.8098,-3.72
-3.8078,-2.88
-3.8058,-3.72
-3.8038,-3.72
-3.8018,-2.88
-3.7998,-3.72
-3.7978,-3.72
-3.7958,-3.72
-3.7938,-2.88
-3.7918,-3.72
-3.7898,-3.76
-3.7878,-2.92
-3.7858,-3.8
-3.7838,-3.72
-3.7818,-2.92
-3.7798,-3.68
-3.7778,-3.72
-3.7758,-2.88
-3.7738,-3.72
-3.7718,-3.76
-3.7698,-2.92
-3.7678,-3.68
-3.7658,-3.76
-3.7638,-2.92
-3.7618,-3.72
-3.7598,-3.76
-3.7578,-2.92
-3.7558,-3.68
-3.7538,-3.72
-3.7518,-2.96
-3.7498,-2.96
-3.7478,-3.72
-3.7458,-3.32
-3.7438,-2.92
-3.7418,-3.76
-3.7398,-3.72
-3.7378,-2.96
-3.7358,-3.76
-3.7338,-3.72
-3.7318,-2.96
-3.7298,-3.76
-3.7278,-3.76
-3.7258,-2.96
-3.7238,-3.76
-3.7218,-3.72
-3.7198,-2.96
-3.7178,-3.72
-3.7158,-3.8
-3.7138,-2.92
-3.7118,-3.76
-3.7098,-3.72
-3.7078,-2.88
-3.7058,-2.96
-3.7038,-3.8
-3.7018,-2.92
-3.6998,-2.96
-3.6978,-3.76
-3.6958,-2.96
-3.6938,-2.88
-3.6918,-3.72
-3.6898,-3.72
-3.6878,-2.88
-3.6858,-3.8
-3.6837,-3.72
-3.6817,-2.88
-3.6797,-3.72
-3.6777,-3.76
-3.6757,-2.88
-3.6737,-3.76
-3.6717,-3.76
-3.6697,-2.92
-3.6677,-3.76
-3.6657,-3.72
-3.6637,-2.92
-3.6617,-3.68
-3.6597,-3.72
-3.6577,-2.92
-3.6557,-2.88
-3.6537,-3.72
-3.6517,-2.96
-3.6497,-2.88
-3.6477,-3.72
-3.6457,-2.96
-3.6437,-2.92
-3.6417,-3.72
-3.6397,-2.92
-3.6377,-2.88
-3.6357,-3.72
-3.6337,-3.72
-3.6317,-2.88
-3.6297,-3.72
-3.6277,-3.72
-3.6257,-2.92
-3.6237,-3.72
-3.6217,-3.76
-3.6197,-2.92
-3.6177,-3.72
-3.6157,-3.72
-3.6137,-2.92
-3.6117,-2.88
-3.6097,-3.72
-3.6077,-2.92
-3.6057,-2.92
-3.6037,-3.72
-3.6017,-2.88
-3.5997,-2.96
-3.5977,-3.72
-3.5957,-2.92
-3.5937,-2.96
-3.5917,-3.72
-3.5897,-2.92
-3.5877,-2.92
-3.5857,-3.72
-3.5837,-3.72
-3.5817,-2.88
-3.5797,-3.76
-3.5777,-3.68
-3.5757,-2.96
-3.5737,-3.72
-3.5717,-3.8
-3.5697,-2.92
-3.5677,-3.08
-3.5657,-3.72
-3.5637,-2.92
-3.5617,-2.92
-3.5597,-3.76
-3.5577,-2.92
-3.5557,-2.88
-3.5537,-3.76
-3.5517,-2.92
-3.5497,-2.96
-3.5477,-3.72
-3.5457,-2.92
-3.5437,-2.92
-3.5417,-3.72
-3.5397,-2.92
-3.5377,-2.92
-3.5357,-3.76
-3.5337,-3.72
-3.5317,-2.92
-3.5297,-3.72
-3.5277,-3.68
-3.5257,-2.88
-3.5237,-3.68
-3.5217,-3.68
-3.5197,-2.92
-3.5177,-2.92
-3.5157,-3.76
-3.5137,-2.92
-3.5117,-2.96
-3.5097,-3.72
-3.5077,-2.96
-3.5057,-2.96
-3.5037,-3.72
-3.5017,-2.92
-3.4997,-2.92
-3.4977,-3.72
-3.4957,-2.92
-3.4937,-2.96
-3.4917,-3.72
-3.4897,-2.96
-3.4877,-2.92
-3.4857,-3.76
-3.4837,-2.96
-3.4817,-2.92
-3.4797,-3.72
-3.4777,-3.68
-3.4757,-2.88
-3.4737,-2.92
-3.4717,-3.72
-3.4697,-2.96
-3.4677,-2.96
-3.4657,-3.72
-3.4637,-2.88
-3.4617,-2.88
-3.4597,-3.68
-3.4577,-2.88
-3.4557,-2.92
-3.4537,-3.76
-3.4517,-2.92
-3.4497,-2.92
-3.4477,-3.72
-3.4457,-2.96
-3.4437,-2.92
-3.4417,-3.76
-3.4397,-2.92
-3.4377,-2.92
-3.4357,-3.76
-3.4337,-2.92
-3.4317,-2.92
-3.4297,-3.12
-3.4277,-3.76
-3.4257,-2.88
-3.4237,-2.92
-3.4217,-3.76
-3.4197,-2.88
-3.4177,-2.88
-3.4157,-3.72
-3.4137,-2.92
-3.4117,-2.92
-3.4097,-3.76
-3.4077,-2.92
-3.4057,-2.96
-3.4037,-3.76
-3.4017,-2.92
-3.3997,-2.96
-3.3977,-3.72
-3.3957,-2.92
-3.3937,-2.92
-3.3917,-3.68
-3.3897,-2.92
-3.3877,-2.96
-3.3857,-3.72
-3.3837,-2.88
-3.3817,-2.88
-3.3797,-2.92
-3.3777,-3.76
-3.3757,-2.92
-3.3737,-2.92
-3.3717,-3.76
-3.3697,-2.92
-3.3677,-2.88
-3.3657,-3.68
-3.3637,-2.96
-3.3617,-2.96
-3.3597,-3.72
-3.3577,-2.88
-3.3557,-2.96
-3.3537,-3.68
-3.3517,-2.92
-3.3497,-2.92
-3.3477,-3.68
-3.3457,-2.96
-3.3437,-2.92
-3.3417,-3.72
-3.3397,-2.92
-3.3377,-2.92
-3.3357,-3
-3.3337,-2.92
-3.3317,-2.92
-3.3297,-2.96
-3.3277,-3.72
-3.3257,-2.96
-3.3237,-2.92
-3.3217,-3.72
-3.3197,-2.92
-3.3177,-2.92
-3.3157,-3.72
-3.3137,-2.88
-3.3117,-2.92
-3.3097,-3.8
-3.3077,-2.92
-3.3057,-2.92
-3.3037,-3.76
-3.3017,-3
-3.2997,-2.92
-3.2977,-3.72
-3.2957,-2.92
-3.2937,-2.92
-3.2917,-3.52
-3.2897,-2.96
-3.2877,-2.96
-3.2857,-2.96
-3.2837,-2.96
-3.2817,-2.88
-3.2797,-2.92
-3.2777,-3.72
-3.2757,-2.92
-3.2737,-2.88
-3.2717,-3.76
-3.2697,-2.88
-3.2677,-2.84
-3.2657,-3.76
-3.2637,-2.92
-3.2617,-2.92
-3.2597,-3.76
-3.2577,-2.92
-3.2557,-2.92
-3.2537,-3.72
-3.2517,-2.88
-3.2497,-2.92
-3.2477,-3.72
-3.2457,-2.92
-3.2437,-2.92
-3.2417,-3.04
-3.2397,-2.92
-3.2377,-2.92
-3.2357,-2.96
-3.2337,-2.96
-3.2317,-2.88
-3.2297,-2.96
-3.2277,-3.72
-3.2257,-2.92
-3.2237,-2.96
-3.2217,-3.76
-3.2197,-2.88
-3.2177,-2.84
-3.2157,-3.72
-3.2137,-2.88
-3.2117,-2.92
-3.2097,-3.72
-3.2077,-2.88
-3.2057,-2.92
-3.2037,-3.72
-3.2017,-2.96
-3.1997,-2.92
-3.1977,-3.72
-3.1957,-2.88
-3.1937,-2.88
-3.1917,-2.96
-3.1897,-2.92
-3.1877,-2.92
-3.1857,-2.88
-3.1837,-2.88
-3.1817,-2.92
-3.1797,-2.92
-3.1777,-3.72
-3.1757,-2.92
-3.1737,-2.92
-3.1717,-3.76
-3.1697,-2.92
-3.1677,-2.92
-3.1657,-3.72
-3.1637,-2.88
-3.1617,-2.92
-3.1597,-3.68
-3.1576,-2.92
-3.1556,-2.92
-3.1536,-3.72
-3.1516,-2.92
-3.1496,-2.92
-3.1476,-3.76
-3.1456,-2.96
-3.1436,-2.84
-3.1416,-2.92
-3.1396,-3
-3.1376,-2.92
-3.1356,-2.88
-3.1336,-2.92
-3.1316,-2.92
-3.1296,-2.92
-3.1276,-3.76
-3.1256,-2.92
-3.1236,-2.92
-3.1216,-3.72
-3.1196,-2.92
-3.1176,-2.92
-3.1156,-3.72
-3.1136,-2.96
-3.1116,-2.92
-3.1096,-3.72
-3.1076,-2.88
-3.1056,-2.92
-3.1036,-3.72
-3.1016,-2.92
-3.0996,-2.96
-3.0976,-3.6
-3.0956,-2.88
-3.0936,-2.96
-3.0916,-2.96
-3.0896,-2.96
-3.0876,-2.92
-3.0856,-2.92
-3.0836,-2.92
-3.0816,-2.92
-3.0796,-2.92
-3.0776,-3.72
-3.0756,-2.96
-3.0736,-2.96
-3.0716,-3.76
-3.0696,-2.92
-3.0676,-2.96
-3.0656,-3.76
-3.0636,-2.88
-3.0616,-2.92
-3.0596,-3.76
-3.0576,-2.96
-3.0556,-2.92
-3.0536,-3.72
-3.0516,-2.92
-3.0496,-2.88
-3.0476,-3.2
-3.0456,-2.88
-3.0436,-2.96
-3.0416,-2.92
-3.0396,-2.88
-3.0376,-2.92
-3.0356,-2.96
-3.0336,-2.88
-3.0316,-2.92
-3.0296,-2.92
-3.0276,-3.72
-3.0256,-2.88
-3.0236,-2.92
-3.0216,-3.72
-3.0196,-2.92
-3.0176,-2.88
-3.0156,-3.72
-3.0136,-2.92
-3.0116,-2.88
-3.0096,-3.72
-3.0076,-2.92
-3.0056,-2.92
-3.0036,-3.72
-3.0016,-2.96
-2.9996,-2.88
-2.9976,-2.92
-2.9956,-2.88
-2.9936,-2.84
-2.9916,-2.96
-2.9896,-2.88
-2.9876,-2.96
-2.9856,-2.88
-2.9836,-3.76
-2.9816,-2.96
-2.9796,-2.92
-2.9776,-3.76
-2.9756,-2.96
-2.9736,-2.92
-2.9716,-3.76
-2.9696,-2.92
-2.9676,-2.96
-2.9656,-3.72
-2.9636,-2.88
-2.9616,-2.92
-2.9596,-3.72
-2.9576,-2.92
-2.9556,-2.92
-2.9536,-3.72
-2.9516,-2.92
-2.9496,-2.92
-2.9476,-2.96
-2.9456,-2.96
-2.9436,-2.92
-2.9416,-2.92
-2.9396,-2.88
-2.9376,-2.92
-2.9356,-2.92
-2.9336,-3.76
-2.9316,-2.92
-2.9296,-2.92
-2.9276,-3.72
-2.9256,-2.96
-2.9236,-2.96
-2.9216,-3.76
-2.9196,-2.92
-2.9176,-2.96
-2.9156,-3.76
-2.9136,-2.92
-2.9116,-2.92
-2.9096,-3.76
-2.9076,-2.96
-2.9056,-2.92
-2.9036,-3.76
-2.9016,-2.92
-2.8996,-2.92
-2.8976,-2.88
-2.8956,-2.92
-2.8936,-2.92
-2.8916,-3
-2.8896,-2.96
-2.8876,-2.92
-2.8856,-2.92
-2.8836,-3.72
-2.8816,-2.96
-2.8796,-2.92
-2.8776,-3.76
-2.8756,-2.88
-2.8736,-2.96
-2.8716,-3.76
-2.8696,-2.96
-2.8676,-2.92
-2.8656,-3.72
-2.8636,-2.92
-2.8616,-2.92
-2.8596,-3.72
-2.8576,-2.88
-2.8556,-2.96
-2.8536,-3.72
-2.8516,-2.88
-2.8496,-2.92
-2.8476,-2.92
-2.8456,-2.88
-2.8436,-2.92
-2.8416,-2.88
-2.8396,-3.72
-2.8376,-2.88
-2.8356,-2.92
-2.8336,-3.68
-2.8316,-2.92
-2.8296,-2.92
-2.8276,-3.72
-2.8256,-2.92
-2.8236,-2.96
-2.8216,-3.72
-2.8196,-2.88
-2.8176,-2.92
-2.8156,-3.72
-2.8136,-2.92
-2.8116,-2.92
-2.8096,-3.76
-2.8076,-2.88
-2.8056,-2.92
-2.8036,-3.72
-2.8016,-2.88
-2.7996,-2.96
-2.7976,-2.88
-2.7956,-2.96
-2.7936,-2.92
-2.7916,-2.92
-2.7896,-3.72
-2.7876,-2.92
-2.7856,-2.96
-2.7836,-3.72
-2.7816,-2.92
-2.7796,-2.88
-2.7776,-3.68
-2.7756,-2.88
-2.7736,-2.92
-2.7716,-3.76
-2.7696,-2.84
-2.7676,-2.92
-2.7656,-3.76
-2.7636,-2.88
-2.7616,-2.92
-2.7596,-3.76
-2.7576,-2.92
-2.7556,-2.92
-2.7536,-3.72
-2.7516,-2.92
-2.7496,-2.88
-2.7476,-2.96
-2.7456,-3.76
-2.7436,-2.88
-2.7416,-2.92
-2.7396,-3.72
-2.7376,-2.88
-2.7356,-2.88
-2.7336,-3.76
-2.7316,-2.88
-2.7296,-2.96
-2.7276,-3.72
-2.7256,-2.92
-2.7236,-2.92
-2.7216,-3.72
-2.7196,-2.92
-2.7176,-2.96
-2.7156,-3.76
-2.7136,-2.92
-2.7116,-2.92
-2.7096,-3.72
-2.7076,-2.96
-2.7056,-2.88
-2.7036,-3.76
-2.7016,-3
-2.6996,-2.92
-2.6976,-2.96
-2.6956,-3.72
-2.6936,-2.92
-2.6916,-2.88
-2.6896,-3.76
-2.6876,-2.88
-2.6856,-2.92
-2.6836,-3.72
-2.6816,-2.92
-2.6796,-2.88
-2.6776,-3.8
-2.6756,-2.96
-2.6736,-2.92
-2.6716,-3.72
-2.6696,-2.88
-2.6676,-2.96
-2.6656,-3.72
-2.6636,-2.92
-2.6616,-2.92
-2.6596,-3.72
-2.6576,-2.92
-2.6556,-2.92
-2.6536,-3.8
-2.6516,-3.72
-2.6496,-2.92
-2.6476,-3.08
-2.6456,-3.72
-2.6436,-2.96
-2.6416,-2.88
-2.6396,-3.72
-2.6376,-2.92
-2.6356,-2.92
-2.6336,-3.68
